gameStarted,256
clientDevice,245
newPlayer,235
transaction,197
missionStarted,141
missionCompleted,131
missionFailed,119
missionAbandoned,87
uiInteraction,73
notificationServices,60
levelUp,57
appsFlyerAttribution,53
notificationOpened,52
engageResponse,50
inviteSent,46
tutorialCompleted,46
shopEntered,44
giftSent,44
tutorialStarted,43
boosterUsed,42
tutorialStep,39
loadStarted,36
gameEnded,33
giftReceived,33
options,33
adShow,31
socialConnect,29
adjustAttribution,25
adClosed,24
inviteReceived,23
itemCollected,23
adRequest,21
outOfGameSend,21
postSent,18
messageSent,18
social,18
powerUpUsed,18
levelStarted,18
achievement,17
featureUnlocked,16
itemActioned,15
dailyBonusCollected,14
messageReceived,13
levelCompleted,12
tutorial,12
levelFailed,12
productViewed,11
featureUsed,11
postReceived,11
facebookLogin,8
setLanguage,7
levelStart,6
newScore,6
openPage,6
hintUsed,6
gameStart,6
userRegistered,6
registeredForPush,6
userCheated,6
levelFinished,6
levelReached,6
coinsUsed,6
gameServerRegistered,6
viewClosed,6
specialOfferInitialized,6
viewShown,6
debug,6
featureStarted,5
challengeChestOpened,5
rateGame,5
funnelStep,5
setUserAge,5
featureReceived,5
featureEnded,5
matchStarted,5
challengePlayerKicked,5
updateUser,5
dailyReward,5
sessionEnd,5
share,5
abTest,5
tournamentCompleted,5
imageMessageAction,5
soomlaTbAdRevenue,5
onboarding,5
ftueInteraction,5
userOrphaned,5
achievementUnlocked,4
gameLoaded,4
adWatched,4
ingameLoadStarted,4
matAttribution,4
specialOfferReceived,4
rvImpression,4
facebookLogout,4
videoOffer,4
shopClicked,4
specialOfferBought,4
ftueStep,4
coinAward,4
sessionStarted,4
coinReceived,4
themeHuntItemCollected,4
error,4
outOfLives,4
mapLoaded,4
ratingPrompt,4
gdprFlow,4
adImpression,4
socialReward,4
levelPlayed,4
tutorialComplete,4
facebookShare,4
crossPromo,4
specialOffer,4
middle_button_fw,4
puzzleStarted,4
taskCompleted,4
itemsRecieved,4
surveyResults,4
sessionStart,4
levelSuccess,4
levelComplete,4
basicEvent,3
fc_takePhoto,3
tournamentSubmitScore,3
matchWon,3
fc_halfWin,3
fc_buyToys,3
playButtonPressed,3
lemmingDeath,3
fc_buyClothes,3
matchLost,3
fc_buyCats,3
fc_clothesShopPurchase,3
fc_packageName,3
fc_lose,3
rateUs,3
usage,3
facebookBackFill,3
lifeReceived,3
fc_extendGarden,3
fc_buyBox,3
appUpdated,3
fc_offerConversion,3
fc_rewardedAds,3
fc_newShopTap,3
startLevel,3
fc_eCardSent,3
fc_catGallop,3
transactionFail,3
fc_unbox,3
fc_levelUp,3
fyberNativeExceptionReceivedFromSDK,3
skillUsed,3
worldCompleted,3
fc_reloadMission,3
fc_timeLimitedOffer,3
fc_albumTap,3
rateUsAction,3
iapFailed,3
purchase,3
fc_coinPurchase,3
gateUnlocked,3
ticketsReceived,3
level_start,3
kochavaAttribution,3
fc_catAngel,3
tbAdRevenue,3
keysGateReceived,3
fc_receipt,3
dailyMissionCompleted,3
fc_sharePhoto,3
fc_fullWin,3
fc_tutorial,3
lifeRequested,3
powerupUsed,3
fc_match3GameEnd,3
login,3
promoImpression,3
advertStarted,3
minigameStarted,3
tutorialStart,3
photoTaken,3
fc_catPaw,3
tallyDetails,3
keysGateRequested,3
dailyMissionStarted,3
restoredUserItems,3
gameOver,3
fc_tryClothes,3
achievementCompleted,3
fc_moreTurn,3
dailyBonus,3
missionContinued,3
storeEvent,3
level_played,3
puzzleCompleted,3
fc_dataRecovery,3
coinsReceived,3
appInstalled,3
fc_inAppPurchase,3
fc_diamondUsed,3
tutorialStepSecondBattleKillEnemy20_3,2
loginFinish,2
exitWardrobe,2
purchaseRespin,2
exitGlitter,2
tutorialEvent,2
enterMapView,2
level_started,2
user_system,2
fc_tapMail,2
facebookEvent,2
nameCharacter,2
pref_about_open,2
mainScreen,2
toonAddToTeam,2
fb_button,2
videoRewardImpression,2
tutorialStepFBPopup32_1,2
tutorialStepComplete36,2
clientCapabilities,2
tutorialStepEnterHospital22,2
memoryCompleted,2
fc_tapCatBook,2
loginshards,2
playtime_start,2
finishDressRehearsal,2
tutorialStepFirstBattleLastMove14,2
pvpResult,2
boxOpened,2
level_tutorial_6,2
tutorialStepBeginBuildingTwo28,2
shop_payment,2
upgradeBuilding,2
gameRestarted,2
facebookInviteAttempted,2
caseStart,2
battletypeforfeit,2
megamorphStoneSink,2
levelWon,2
left_button_fw,2
photoShared,2
level_tutorial_3,2
tutorialStepEnemyTeamDisembark02,2
spentHardCash,2
chest_reached,2
enterFameMap,2
level_finish_selfexit,2
imageInterImpression,2
enterOptions,2
missionOpened,2
tutorialStepAttackMapOpened35,2
shopExited,2
isTester,2
pveResult,2
exitChallengeMenu,2
reward_user,2
tutorialStepSecondBattleKillEnemy20_1,2
item_use_saveme_cancelled,2
uiRateUsPopupShow,2
worldMap_start,2
tutorialStepBattleEnemyDefense10,2
purchaseExclusive,2
karmafyGroup,2
missionItemUsed,2
newSession,2
clickedBakeEscapeLink,2
battletypebegin,2
level_tutorial_4,2
caseElementComplete,2
purchaseGachaBag,2
boostRequested,2
popupShown,2
tenjinAttribution,2
battlebomb,2
boostSelected,2
missionReceived,2
tutorialStepExitHospital25,2
inGameAction,2
battleReplay,2
level_completed,2
exitShop,2
tutorialStepEnemyTwoThreat04,2
twitter,2
miniGameSummary,2
fc_userRating,2
pref_help_list_open,2
genderCharacter,2
removeitem,2
facebookLoginFail,2
rateRequest,2
missionOutOfMoves,2
item_purchase_quazar,2
shop_open,2
pref_help_close,2
enterShop,2
currencyChange,2
level_play,2
slugFoodSource,2
requestHelpBuild,2
enterTips,2
tutorialStepEnteredBattle07,2
pref_open,2
taskStarted,2
level_tutorial_17,2
slugAcquired,2
toonHealItem,2
exitOptions,2
lineupResults,2
gateReached,2
boxAcquired,2
item_use_crystal,2
battlereject,2
tutorialSkipped,2
itemBought,2
exitFollowUs,2
enterTV,2
fb_invitedFriends,2
fb_reg,2
item_purchase_chronos,2
gem_box_closed,2
purchaseAccessories,2
tutorialStepBattleEnemyTaunt09,2
completedDailyChallenge,2
advertising,2
gemSink,2
fb_button_level_finish,2
adRequested,2
settings,2
tutorialStepFirstBattleFirstMove12,2
enterFollowUs,2
userProperties,2
playAgain,2
pref_like_button,2
item_init_purchase_gate_pass,2
battleampgem,2
startupPackShown,2
pref_about_error_open,2
caseElementStart,2
finishedClothingRecommend,2
attribution,2
play_button,2
ftueRepeatEvent,2
fc_shopTap,2
rvClicked,2
exitTips,2
fbconnect,2
adReceived,2
item_init_purchase_life,2
tutorialStepFirstBattleSecondMove13,2
treasureItemEarned,2
chest_open,2
videoRewardCompleted,2
ftueMove,2
tutorialStepFBConnect32_21,2
residenceCompletion,2
challengeWrapup,2
tutorialStepBeginHealQueue23,2
enterFAQ,2
combo,2
item_use_chronos,2
level_finish_win,2
insufficientFundsExit,2
item_init_purchase_lasso,2
go_to_level_select_menu,2
hobRankUp,2
boosterUsedAfterGame,2
spinSummary,2
item_use_quazar,2
appsFlyer,2
tutorialStepSpeedupBuildingTwo29,2
gates_open,2
pvpStart,2
ftueFunnel,2
pref_music_button,2
gemSource,2
imageInterCompleted,2
exception,2
fc_sendRequest,2
battlecancel,2
level_description_window_close,2
shop_set_open,2
exhibitUpgraded,2
rewarditem,2
session_start,2
videoRewardAwarded,2
battleStart,2
shop_close,2
battleLose,2
instructionExecuted,2
fb_request,2
tutorialStepAttackMap34,2
pref_about_close,2
tutorialStepEnemyBossThreat03,2
enterBundleOffer,2
item_init_purchase_quazar,2
fb_button_description_window,2
dailyFirstConnection,2
viralResponse,2
item_purchase_life,2
swapProDancer,2
firstplayerwon,2
tutorialStepBeginBuildingOne26,2
facebookInviteSucceeded,2
fb_invite_friends_button,2
purchaseExtraMoves,2
battletime,2
playGacha,2
danceLevelledUp,2
level_tutorial_21,2
purchaseRename,2
item_use_lasso,2
level_tutorial_16,2
miner_screen_tub,2
item_init_purchase_crystal,2
proDilemma,2
fastForward,2
chatSend,2
toonCollectPiece,2
exitFameMap,2
fc_sessionAccount,2
missionCompletedBeforeAftermath,2
pveStart,2
advertWatched,2
pref_gc_connect_button,2
updateFinish,2
fb_get_reward_button,2
localNotificationStatus,2
matchSummary,2
enterGlitter,2
app_open,2
unlockedMiniEvent,2
fc_giveFish,2
enterWardrobe,2
adsFreqSet,2
dailyRewardCollect,2
showBundleOffer,2
item_use_saveme_free,2
hobStarted,2
fc_receiveFish,2
item_init_purchase_oracle,2
purchaseLiveShowReplay,2
help,2
characterUpdated,2
item_purchase_key,2
questResult,2
outOfResource,2
item_loose_life,2
pref_gamecenter_ach_open,2
level_pause_pref,2
coinSource,2
coinsEvent,2
toonFuseStart,2
loginStart,2
memoryStarted,2
purchaseFailed,2
pref_gamecenter_leaderboard_open,2
item_purchase_crystal,2
abilityactivate,2
rateGameClicked,2
tutorialStepSecondBattleKillEnemy20_2,2
redeemCode,2
tutorialStepBattleEnemyBossAngry11,2
playerLevelUp,2
level_finish_restart,2
fameRankUp,2
tutorialStepFacebookLogin32,2
tutorialStepSecondBattleThirdMove18,2
playtime_end,2
loadtime,2
startDLC,2
additem,2
interstitialAdShown,2
mypage,2
adDismissed,2
tutorialStepBattleFriendTaunt08,2
fb_login_refuse_beggar,2
hobCompleted,2
levelOpened,2
offlineConnect,2
tutorialStepSpeedupHealQueue24,2
imageMessageButtonClicked,2
exitTV,2
pref_sound_button,2
battleentertime,2
fc_claimMission,2
changescreen,2
bonusCollected,2
tutorialStepSecondBattleKillEnemy20,2
tutorialStepFriendEnterFight06,2
tutorialStepBeginBuildingThree30,2
ddnaABTest,2
megamorphStoneSource,2
funnel,2
item_use_saveme,2
worldMap_complete,2
game_launch,2
gachaConfirmationScreen,2
pref_fb_login_open,2
finishBasicTraining,2
battleWin,2
UIInteraction,2
transactionStarted,2
facebookConnected,2
routeFound,2
item_purchase_gate_pass,2
startLiveShow,2
item_purchase_oracle,2
purchaseProDancer,2
level_tutorial_1,2
herolevelup,2
level_finish_loose,2
videoAdView,2
tutorialStepSpeedupBuildingThree31,2
level_complete,2
first_install,2
requestToon,2
claimedChallengeReward,2
tutorialStepSecondBattleEnemyBossTaunt15,2
caseComplete,2
item_use_pickaxe,2
tutorialStepSecondBattleSecondMove17,2
item_purchase_pickaxe,2
socialGuestConnect,2
install,2
tutorialStepGuideScared05,2
advertCanceled,2
inAppPurchase,2
startDressRehearsal,2
tutorialStepGuideGreeting01,2
slugLevelUp,2
boosterUsedInGame,2
puzzleSkipped,2
inAppPurchaseException,2
playerlevelup,2
enterChallengeMenu,2
pref_lang_change,2
gem_box_view,2
level_pause_open,2
openedStore,2
no_lives_left,2
attemptedPurchase,2
dailyRewards,2
coins_payment_init,2
connectToFacebook,2
item_use_oracle,2
battletypeend,2
facebook_connect,2
exitLeaderboard,2
fb_login_get_reward_button_pressed,2
powerUsed,2
mapLobby,2
map_loading_time,2
userField,2
battleForfeit,2
push_notifications_request,2
battlepowergem,2
waittime,2
tutorialStepEnterName33,2
boostReceived,2
resetTutorial,2
missionSkipped,2
finishLiveShow,2
toonSell,2
gate_reached,2
app_loading_time,2
virtualCurrencyReward,2
loadTime,2
item_init_purchase_pickaxe,2
toonFuseEnd,2
endDLC,2
item_init_purchase_chronos,2
visitedWizard,2
startBasicTraining,2
level_tutorial_11,2
userReviewInteraction,2
account_merged,2
toonHeal,2
toonEvoEnd,2
gateStateChanged,2
failedDailyChallenge,2
coins_payment_performed,2
updateStart,2
finishDilemma,2
miniJobCollect,2
level_tutorial_2,2
fc_tapCatDetail,2
miniJobStart,2
coinSink,2
fc_doubleRewardByAds,2
lives_shop_enter,2
openGachaMenu,2
pref_help_open,2
buildingUpdate,2
gameSuspended,2
item_init_purchase_key,2
skillEarned,2
fc_notification,2
progress,2
updated_user,2
socialConnectFail,2
locate_me_button,2
transitQuest,2
rvWatched,2
itemUsed,2
enterLeaderboard,2
mapSegmentDoneDownloading,2
tutorialStepSecondBattleFirstMove16,2
item_purchase_lasso,2
useContinue,2
boosterUsedPreGame,2
placeBuilding,2
fc_facebookSignUp,2
tutorialStepSecondBattleSwap19,2
tutorialStepSpeedupBuildingOne27,2
purchaseEnergy,2
toonEarn,2
offerParticipation,2
viralSend,2
tutorialStepPostBattleConfrontation21,2
ratingAnswer,2
busyBuilderShown,2
killAllLemmings,2
buyMoves,2
abtest,1
fTUELevel1Completed,1
bagStarted,1
tutorialSquadWarLeaderboardLoaded03,1
canvasChange,1
buildings,1
legalButtonPressed,1
iosgc_connect,1
adShown,1
econCoreTransactionEvent,1
facebookInviteCompleted,1
weeklyUnlockCoolDownGet,1
pressedPlay,1
level_failures,1
purchaseProcessing,1
inAppStarted,1
bti_results_mainmenu,1
languageSelect,1
buy,1
movie_watch,1
ftueLevelLoaded,1
friend_invite,1
menuShown,1
openChest,1
gp_gm_outoflives,1
limitedOfferShown,1
pgsAchievementAwarded,1
getGold,1
ftueFreeBellsAcknowledged,1
item_outgoing,1
mfFirstGameCloseConfirmed,1
petbotUnequipped,1
facebookInviteSent,1
coins_pack5_purchaseComplete_game,1
pgsConnectAttempt,1
friend_invite_accept,1
loginCompleted,1
coins_pack3_purchaseAttempt_game,1
viewAbout,1
seasonalRewards,1
multitask_004,1
bti_h2h_facebook_friend_selected,1
treasureBoxCompleted,1
enteredSeasonSelect,1
social_ask,1
flowEvent,1
buildStarted,1
adEvent,1
vowel_O_purchaseComplete,1
specialBlocks,1
gp_gm_pauseappwhileplaying,1
noAdsSubscriptionSubscribed,1
referral_link_user_installed,1
tutorialStepFBConnectFail32_212,1
gachaEquip,1
ad_video_view_started,1
fd_liveOpsEventResult,1
shuffleEvent,1
endlessRunEnd,1
missionCompletedAgain,1
coins_pack5_purchaseAttempt_game,1
missionStoryStarted,1
demoVersionWindowOpened,1
level2ButtonTapped,1
coins_pack4_purchaseFailed_map,1
facebook_virality_invites,1
newUser,1
photoUnlocked,1
missionCompleteEvent,1
video_multiplicar_Visto,1
tutorialPetDispensed3,1
weeklyBoosterGet,1
chatMessageSent,1
leaderboardSelect,1
levelSessionStats,1
bagCompleted,1
paintUsed,1
selfieTaken,1
missionRunEnd,1
levelReplay,1
survey,1
cut_scene,1
spin_wheel_combo_reward,1
shopVisited,1
wheelSpin,1
newsShown,1
pgsConnectFailed,1
practice,1
retirada,1
videoAd,1
fTUELevel4Completed,1
pauseWindowOpened,1
dailyQuest,1
fb_btn_connect_menu,1
consumeCurrency,1
guildCreated,1
cruiseShipEvent,1
questCompleted,1
dailyBoosterGet,1
singerUnboxed,1
leaderboardWindowClosed,1
passportRequest,1
difficultyFallback,1
tweenError,1
hint_Use,1
squadJoin,1
facebookOfferPanelShareButtonClicked,1
homeButton,1
bti_remove_track_basket,1
fountainUsed,1
buyItem,1
pressedHelp,1
toonEvoStart,1
bubbleShooterLevel,1
ruletaInicio,1
squadWarRewardCollect,1
seasonalLeaved,1
skip,1
fd_levelUp,1
coinSpawned,1
actionFTUE2,1
rateGameImpression,1
matchEnded,1
move1,1
payToProceed,1
troopDisenchanted,1
bti_main_menu_solo,1
levelPlayFirst,1
challengestart,1
featuresetend,1
fc_itemPreview,1
spinWheel_iap_purchaseComplete,1
tutorialClicked,1
ddna_104_LevelPlayFirst,1
friendRequest,1
answerRiddle,1
tutorialUse10Letters,1
importantUserEvent,1
payerToday,1
buttonAction,1
missionAborted,1
pgsConnectSucceeded,1
bti_listen_track_results,1
levelUpCompleted,1
progressGateReached,1
convertedToMedicTiles,1
sharedFB,1
selectItem,1
team,1
inAppCancelled,1
bti_tutorialStepStarted,1
wordMarked,1
loginShown,1
ftueBellsCollected,1
vowelStore_open,1
worldMap,1
heartOutFirst,1
fb_btn_share,1
mfApplicationGoingToBackground,1
fd_extendSpace,1
sub_pack_purchased,1
gameIntro,1
buttonPressed,1
tutorialStepFBConnectOK32_211,1
itemsUsed,1
session_end,1
missionDeathTriggered,1
coinStore_btn,1
ftueIntro,1
shipAdded,1
tutorialPhaseCompleted,1
pgsAccessTokenExpired,1
viewMessages,1
coins_pack2_purchaseFailed_game,1
purchaseFail,1
mfTutorialGemTouched,1
catchphraseComplete,1
coins_pack6_purchaseFailed_game,1
adCallbackFired,1
guildChestUpgraded,1
uiEvent,1
permanentShopOpen,1
ftue_popup_4_fillMeter,1
categorySelectionScreenOpened,1
bti_listen_track_backet,1
ddna_301_ViewMessages,1
bti_track_answered_challenge,1
local_Notification,1
buyHurryUp,1
adVideo,1
videoWatched,1
levelEnd,1
jwlSysJwlUpgradeTimeBuyOut,1
gameServiceWasConnected,1
introWheelSpin_closed,1
notificationSent,1
lootDelivery,1
missionContinue,1
tutorialEnterLetter,1
lives_event,1
consumed_campaign,1
missionclick,1
ddna_103_LevelPlayed,1
pointsChanged,1
coins_pack4_purchaseAttempt_game,1
tourEnded,1
dailyUnlockKeyAdsGet,1
popup,1
appPerformance,1
item_stock,1
characterAdded,1
fd_coinUse,1
gameEventCompleted,1
dailymissioncompleted,1
missionTurnP2,1
gameActionClaim,1
chapterCompleted,1
videoAdWatched,1
gldVersion,1
rate_Attempt,1
panningPlayed,1
diamondsGained,1
nav_ui_levelpackselected,1
clearDebris,1
multichestDR,1
ad_Video_Failed,1
initTimeToInteract,1
vowelStore_closed,1
bti_decline_challenge,1
pgsConnection,1
facebookInvite,1
challengeFail,1
playerEngaged,1
unlockClass,1
iapShopExit,1
gameResult,1
storeClosed,1
ratePopup,1
levelFailedThreeInARow,1
coinProviderReward,1
mainMenuShown,1
fd_buyToys,1
coins_pack6_purchaseFailed_map,1
itemsReceived,1
social_help,1
totalPlayTime,1
spinWheel_btn,1
mfCloseConfirmed,1
livesStore,1
clickedSkipLevel,1
tutorialPetSaved2,1
ad_Interstitial_Attempt,1
mfBuyCoinsSucceeded,1
app_Load,1
puzzleCreationStarted,1
hintMenuOpened,1
ddna_302_AcceptMessageAll,1
facebook_Dar_vida,1
progression,1
updatePlayer,1
gp_gm_firstmoveandshoot,1
countryUnlock,1
boosterGet,1
inAppSuccess,1
scoreMultiplyerAccepted,1
minimapEvent,1
orbAppear,1
spendMoneyOfType,1
register,1
dailyBoosterSelect,1
ticketCollectButtonPressed,1
recompensa,1
listPopupClosed,1
passLevel,1
tutorial_event,1
levelshare,1
bti_mygames_current_start,1
ad_Banner_Failed,1
weeklyRewards,1
totalBundleTime,1
heartRefill,1
ftue_popup_8_bubbleSwap,1
levelStartedThreeInARow,1
multitask_003,1
push_enabled,1
inicio_por_Push_de_vidas,1
vidas_Compradas_desde_dialogo_sin_vidas,1
dDiffSegmInit,1
ftue_tuto3_iniciado,1
about_policy_btn,1
coinsGained,1
coins_pack5_purchaseFailed_game,1
ddna_404_VisitPauseScreenAd,1
dailyBoosterUse,1
mateBegin,1
mfContactCS,1
mfInterstitialFinished,1
gameReady,1
orbUsed,1
fd_userRating,1
unlockTheme,1
special_offer_select,1
pgsHack,1
currencyEvent,1
missionOutOfPossibleMoves,1
ftue_jugar_menu,1
fb_gift_received,1
minePlayed,1
facebookFriendBeatenShared,1
ascendHelper,1
tiltOff,1
ddna_255_SelectItem,1
nextLevel,1
helpShiftClose,1
tutorialStepCompleted,1
nodeLost,1
gameSparks,1
fd_clothesShopPurchase,1
instructionPlaced,1
buyMoreLemmingsGold,1
settings_fb_btn,1
bootedFromSquad,1
shipLevelledUp,1
facebook_Post_pantalla_pasada,1
replayTriggered,1
viewUGC,1
heartflurryGet,1
yarnMachineActivated,1
aboutPopup,1
ecosystemStatistics,1
missionTurnP1,1
tutorialFinished,1
cubesCollected,1
popupHidden,1
inviteOfferShown,1
appRatingRequested,1
heartsEvent,1
ddna_101_LevelSuccess,1
swapMissionEvent,1
moreLivesClosed,1
actionFTUE21,1
iapShopView,1
facebookInviteFailed,1
rateScreenStarted,1
bti_gameplayEnded,1
cpEndOfMovesRendered,1
actionFTUE10,1
accountInfo,1
initTimeToInteractFirst,1
ftue_tuto1b_iniciado,1
cloudLoadChoose,1
vowel_U_purchaseComplete,1
getItem,1
videoAds,1
eulaCompliance,1
lifeTransaction,1
vowel_E_purchaseComplete,1
mfFirstGameCloseButtonTouched,1
hourlyBonusOpen,1
socialShare,1
tutorialPetDispensed2,1
sceneExit,1
consumable,1
cpMenuRendered,1
nodeStarted,1
successRate,1
hintMenuClicked,1
tuto5_Pasado,1
game_unlockMilestone,1
checkEnergy,1
coins_pack4_purchaseAttempt_map,1
chatSent,1
buyBuilding,1
reward_unclaimed,1
star_sinks_by_level,1
pushSent,1
inGameMsgShown,1
vida_Perdida,1
chef_upgrade_dialogue,1
playgame,1
mfCloseButtonTouched,1
advertAbandoned,1
tourStepCompleted,1
disconnectedPanelViewed,1
playLevel,1
match,1
ftue_popup_7_fillDrain,1
collectionEntered,1
inventoryUsed,1
referral_link_referred_user_count,1
pveResume,1
inicio_por_Push_de_popup,1
cloudLoadClose,1
facebook_virality_shares,1
mateHurry,1
fd_tutorial,1
timeUp,1
gp_gm_startlevel,1
getChest,1
fbRetentionNotification,1
goldBar_sinks_by_level,1
seasonalLevelSuccess,1
multitask_007,1
adDisplayed,1
game_buyPowerup,1
uI_Notification_Set,1
basicTutorialV3,1
firstPetSaved,1
miniGameLevelUp,1
game_buyCoins,1
fc_rechargeCamera,1
ruleta_ultima_oportunidad_Video_Visto,1
coinsSink,1
mfRateAppPopup,1
skillUpgraded,1
movePerformed,1
inicio_por_Push_de_ruleta,1
savegame,1
matchComplete,1
push_custom_yes_clicked,1
productDownloadFailed,1
mfRemoveAdsFailed,1
weeklyBoosterSelect,1
tutorialBoxDraggedToLocation2,1
mateEnd,1
attributeLevelsCheck,1
minigameResultsInFinishedComposite,1
whaleOfferPurchased,1
tutorialStepFBSkipConfirm32_221,1
starChest,1
bti_connect_facebook,1
puzzle_Tutorial,1
rvStart,1
userSwitch,1
bti_no_connection_window,1
seasonalEntered,1
duck_you_factor,1
limitedOfferClicked,1
nodeAbandoned,1
bti_noEnergy,1
gachaPrize,1
popUpShowed,1
squadSocialPurchase,1
mobileUpsellPopup,1
ftue_popup_2_collectLetters,1
mostrarOfertaEspecial,1
fc_faceShopShow,1
characterUnlocked,1
inventoryAdded,1
tutorialStepComplete,1
bti_quit_challenge,1
menuHidden,1
vida_Perdida_ftue,1
announcement_post_click,1
fc_featureShopShow,1
facebookLoginStatus,1
categoryCompleted,1
decrease_gems,1
pushNotificationClicked,1
cpFirstMoveAction,1
focusLost,1
social_reward,1
characterLevelledUp,1
levelLost,1
levelRestarted,1
noAdsSubscriptionTrialExtended,1
fbconnect_failed,1
facebookOfferPanelShareFailed,1
missionProgress,1
tiltOn,1
rewardAdWatched,1
pause_btn,1
categoryUnlocked,1
battledisconnect,1
dailySpin,1
aviso_no_mover_aliens,1
skippedWatchingStory,1
actionFTUE1,1
duelAIFinished,1
useGUI,1
storyProgressed,1
tutorialSquadWarViewRewardClicked07,1
iapProductPurchase,1
firstUserExperience,1
bti_accept_challenge,1
in_app_purchase,1
battleWave,1
social_action,1
challengeEnded,1
sessionError,1
adPicked,1
inviteFriendSent,1
chef_box_sink_event,1
awardCurrency,1
episodeComplete,1
cpEndOfMovesBuy,1
ratingShown,1
uniquePayingUser,1
skillCharged,1
mfUnblockTimerExpired,1
mfGameStarted,1
librarycontent,1
scoreMultiplyerFinished,1
fTUELevel2Completed,1
troopRefunded,1
playerAccount,1
vowelStore_purchasedLetter,1
incorrectAttempt,1
seasonalBoosterGet,1
rateMarketEvent,1
stageOpened,1
bti_start_challenge,1
bti_h2h_random_search,1
coins_pack2_purchaseAttempt_game,1
missionStoryCompleted,1
fd_rewardedAds,1
tutorialPetDispensed1,1
bti_mygames_current_accept,1
levelCompletedThreeInARow,1
seasonalBoosterSelect,1
level3ButtonTapped,1
rewardedVideoShow,1
videoInteraction,1
prizeSpin,1
doublerTriggered,1
boosterUse,1
opina_like,1
gateOpened,1
dailymissionbigrewardcollected,1
fbInvite,1
localPushScheduled,1
buyWithCoins,1
mfRemoveAdsSucceeded,1
gameSessionFinished,1
guiGO,1
endSession,1
currencySpent,1
shareScreenshot,1
shopMainScreenShow,1
gachaEvolve,1
actionFTUE12,1
madeFirstMoveEver,1
petFound,1
inviteRewarded,1
clientDBaseId,1
dailyLevelStart,1
