clientDevice,43
gameStarted,42
newPlayer,40
transaction,36
levelUp,20
uiInteraction,15
notificationOpened,14
gameEnded,13
matchStarted,13
shopEntered,13
inviteSent,12
options,12
engageResponse,12
matchWon,12
matchLost,12
giftSent,11
giftReceived,9
missionCompleted,9
social,9
inviteReceived,9
missionStarted,9
myProfileOpened,8
support,8
bonuses,8
publicChatOpened,8
missionFailed,7
notificationServices,7
help,6
tournamentStarted,6
penalty,6
dailyBonus,6
tournamentWon,6
battleStarted,5
adClosed,5
adShow,5
matchEnded,4
itemCollected,4
tutorialStarted,4
appsFlyerAttribution,4
itemActioned,4
adRequest,4
matchSummary,3
characterCreated,3
tutorialFinished,3
achievement,3
minigameStarted,3
characterUpdated,3
matchResult,3
deepLinkProcessed,3
socialReward,3
matchDrawn,3
minigameWon,3
minigameLost,3
missionAbandoned,3
outOfGameSend,3
gemsTransaction,2
playerRegistration,2
questCompleted,2
socialConnect,2
transactionFailed,2
matchStart,2
tutorialCompleted,2
specialOfferButton,2
gotoShop,2
chosenName,2
boosterUsed,2
campaignFinished,2
freeCoinsObtained,2
tutorialStepCompleted,2
redeemCoupon,2
joinLodge,2
chooseNameAttempt,2
heroLevelUp,2
gameStart,2
eventStarted,2
campaignStageStarted,2
matchFinished,2
accountMerge,2
bankrupt,2
registrationAttempt,2
purchaseInCoins,2
timedEventCompleted,2
economy,1
openPack,1
unlimitedLivesPopup1,1
map_loadingEnd1,1
clientError,1
cardPlayed,1
edit_profile_name,1
econ_open_inventorychest,1
game_social_media_button,1
inventorySlotAdd,1
openPrivacyPolicy1,1
battleStart,1
essenceUpgrade,1
mission,1
sendRegistration,1
iapAttemped,1
session_start,1
secondAnimalUnlocked,1
shopExit,1
tutorialAction,1
ai_match_ended,1
game_event_meta_xp,1
playerLevelUp,1
game_event_attack_end,1
econ_soft_currency_earn,1
enter_formation_screen,1
startRegistrationForm,1
starterPackPopUpClose1,1
gotKing,1
event_update_emblem,1
profileCreated,1
tutorialParisStarted,1
missionDraw,1
sendRankChange,1
event_update_skins,1
transaction_simple,1
initial_loading_pageStart1,1
inventorySummary,1
not_connect_playerio,1
setUserAge,1
enterArena,1
purchasingIAPFailed,1
craftCard,1
successToBuy,1
game_submit_mulligan,1
econ_hard_currency_earn,1
fuse_card,1
claimLogin,1
game_draw_card,1
onAppPause,1
newScore,1
adWatchCompleted,1
event_practice_difficulty,1
store_featured_data,1
serverError,1
inGame_loadingStart1,1
event_casual_history_update,1
event_remove_tracker,1
casual_queue_join,1
event_unviewed_card,1
questClaimed,1
gold_income,1
turnEnded,1
gameplay_achievements_claimed,1
adFinishWatching,1
enter_profile_screen,1
avatarBought,1
game_event_reward,1
event_update_card_back,1
event_update_games_won,1
player_disconnect,1
sessionStart1,1
game_event_discard_card,1
rewardVideoPopupDisplayed1,1
tutorialProgress,1
displayInterstitialAd1,1
realMoneyTransaction,1
inventoryItemConsumed,1
playAsGuest,1
pvp_battle_end_expert,1
playerRewarded,1
startedAdventureMatch,1
settingsEnter,1
ranked_update,1
firstAnimalSelected,1
event_ranked_history_update_highest_stats,1
disenchantCard,1
game_start_turn,1
cloudSaveConnected,1
map_loadingStart1,1
giftboxForceUnlock,1
loadComplete,1
event_casual_form_update,1
deckCardAdded,1
spend_hard_currency,1
game_event_attack_player,1
game_event_purchase_card,1
iapSuccessful,1
ftueStepComplete,1
draft_match_found,1
matchPlayCard,1
gameplay_match_end,1
authenticationCompleted,1
iapFailed,1
startedMultiplayerMatch,1
game_event_effect,1
daily_reward_received,1
game_event_player_death,1
promptTriggered,1
playAsFacebook,1
event_gain_mtx_item,1
memoriesChestOpen,1
abGroupName,1
game_tutorial_started,1
claimQuest,1
purchasableItemViewed,1
event_ranked_history_update,1
event_draft_entry,1
session_end,1
openCrate,1
pvp_battle_end_free,1
sendPvPDailyReward,1
cardDied,1
steam_link_accounts,1
event_tutorial_state,1
days_since_last_real_currency_purchase,1
free_video,1
event_gain_draft_mtx_item,1
activity,1
event_gain_tracker,1
player_login_steam,1
userLevelUnlocked,1
onboardingStatus,1
economyTransactionAttempted,1
adStartWatching,1
buy_stamina,1
teamSkillPlayed,1
card_pack_opened,1
enhance_card,1
inAppPurchase1,1
receivedCoins1,1
dailyLogin,1
game_tutorial_submit_fail,1
tutorial_stages,1
viewLegalDocs,1
startedCampaignMatch,1
game_kick_staller,1
combatEndedLoss,1
chipReceived,1
econ_victorychest_open_earn,1
first_faction_bottle_picked,1
event_onboarding_guidance_state,1
ranked_match_found,1
outOfChipsWhenPlayClicked,1
userAutorized,1
event_ranked_history_update_new_bracket,1
buy_booster_initiated,1
animalSelected,1
messageReceived,1
start_page_loadingStart1,1
achievementClaimed,1
receive_card_from_physical,1
event_spend_virtual_currency,1
start_page_loadingEnd1,1
event_unlock_archetype,1
pacAttackEnd,1
event_update_title,1
arenaCardSelected,1
event_diamond_elo_degredation,1
cardBatchUpgraded,1
event_complete_challenge,1
contentDownload,1
battleEnded,1
arcadeStage,1
facebookConnected,1
dismissedInterstitialAd1,1
firstStartOfTurn,1
combatEndedWin,1
deviceName,1
player_login,1
spend_soft_currency,1
game_event_draw_card,1
ranked_queue_join,1
casual_match_found,1
gameException,1
game_event_game_end,1
event_update_draft_deck,1
openShop,1
event_gain_skill_xp,1
lottoReward,1
game_event_card_stat,1
animalPowerUpUsed,1
aboutPopup1,1
matchmakingTime,1
buy_deck_slot,1
pauseMenu1,1
game_ai_opponent,1
event_complete_achievement,1
startedSingleplayerMatch,1
paragonProficiencyLevelUp,1
emoteReceived,1
tutorialFailed,1
tableJoined,1
profileExit,1
profileEnter,1
game_tutorial_hint_display,1
equipItem,1
tutorialFirstCardMoved,1
game_event_effect_fail,1
gameplay_achievements_complete,1
starterPackPopUpOpen1,1
event_draft_leave,1
incorrect_game_version,1
handSummary,1
ads_rewardedvideo,1
event_add_deck,1
game_concede,1
salePopUp1,1
retireArena,1
exit_quest_no_energy,1
quickVote,1
paragonUpgraded,1
enter_collection_screen,1
termsOfService1,1
adWatchStarted,1
on_app_pause,1
inGame_loadingEnd1,1
gameplayStarted,1
rewardVideoStart1,1
battle_complete_id,1
player_activity,1
botGame,1
game_deck_snapshot,1
sceneChange,1
tryingToBuy,1
player_logout,1
rewardVideoEndRewardGiven1,1
game_event_weapon_lost,1
event_view_practice_difficulty_unlock,1
campaign_battle_end,1
spin,1
buy_custom_item_initiated,1
battleEnd,1
cardAttacked,1
cardRemovedFromDeck,1
sessionEnd,1
matchmaking,1
spectatorVote,1
settings1,1
exit_shop_android_phys_back,1
pvp_battle_end_novice,1
finishedSingleplayerMatch,1
openPage,1
event_receive_draft_archetype_choices,1
event_login,1
downloadDesktop,1
tutorialSetMoved,1
event_view_archetype,1
event_displayname_selection,1
first_session_step,1
game_complete,1
shopEnter,1
event_gain_challenge,1
freeChestOpen,1
event_reconciliation,1
freeCoinsPopup1,1
chestSold,1
create_card,1
concurrent_users_update,1
quest_complete,1
game_start_turn_ready,1
event_claim_quest,1
exit_shop_screen,1
tutorialAceFree,1
lobbyBuyPowerupsClicked,1
battlesetStarted,1
sessionEnd1,1
cardEvolved,1
game_mulligan_card,1
openEULA1,1
active_language,1
tutorialXrayTry,1
leaguesInfoExit,1
purchasedIAP,1
sessionError,1
level_up,1
chatMessageReceived,1
matchmakingSuccessful,1
setLanguage,1
battleCompleted,1
event_view_card,1
loginSuccessful,1
windowAutorizationShown,1
battleFailed,1
facebookShare1,1
card_received,1
game_remove_card,1
game_place_card,1
tutorial_finish,1
cardPlay,1
econ_freechest_open_earn,1
tutorialMagicTry,1
lobbyBuyChipsClicked,1
pacCoinsStore1,1
initial_loading_pageEnd1,1
sessionStart,1
edit_profile_avatar,1
shopOpened,1
matchRequested,1
gameplayFinished,1
gameplayEnded,1
bubbleShooterLevelStart1,1
finishedMultiplayerMatch,1
game_submit_turn,1
game_start,1
economyTransactionSuccessful,1
lostKing,1
startDLC1,1
economyReward,1
game_event_weapon,1
event_add_archetype,1
newWorldUnlocked,1
load_time,1
game_event_main,1
ranked_queue_leave,1
sendLevelUp,1
battleAbandoned,1
matchFound,1
draft_queue_join,1
upgradeCard,1
playButtonClicked,1
soloCardChoice,1
store_iap_purchase,1
event_packs_since_diamond_updated,1
game_event_effect_end,1
finishedAdventureMatch,1
enter_quest,1
missionItemUsed,1
event_receive_draft_card_choices,1
imageMessageAction,1
finishedCampaignMatch,1
event_recycle_card,1
leaguesInfoEnter,1
cardGained,1
event_choose_draft_card,1
event_gain_draft_virtual_currency,1
questReplaced,1
onboarding_guidance,1
change_active_deck,1
casual_queue_leave,1
tutorialAceMoved,1
new_player_account_created,1
level,1
app_lovin_ad_watched,1
event_ranked_history_update_manual_edit,1
event_consume_mtx_item,1
giftBoxOpen,1
exit_collection_screen,1
event_activate_quest,1
lobbyLoaded,1
pacAttackStart,1
upgradedAdventureType,1
coreTutorialFinished,1
appLaunchThroughPushNotification,1
event_draft_history_update,1
userRegistered,1
power_up_invest_end,1
onAppUnpause,1
rateUs,1
buy_booster_confirmed,1
purchasingNonIAPFailed,1
buy_offer_confirmed,1
casual_update,1
steam_dlc_redeemed,1
messageSent,1
animalUnlocked,1
enter_pvp_creatures_screen,1
playerCurrencySummary,1
game_event_hero_stat,1
receive_achievement_reward,1
gameplay_match_start,1
gameplay_card_upgrade,1
pacCoinsSpent1,1
iap_initiated,1
screenView,1
hardware_specs,1
cardDisenchanted,1
videoWatched,1
adjustAttribution,1
buy_custom_item_confirmed,1
photonchat_connection,1
leaguePrizeReceived,1
gold_spend,1
event_last_seen_news,1
matchmakingFailed,1
firstAnimalUnlocked,1
batteRequest,1
matchResigned,1
inventoryItemAdded,1
game_event_attack_card,1
exception,1
spellCast,1
log_revenue,1
matchLoss,1
endDLC1,1
event_gain_virtual_currency,1
economyTransactionFailed,1
econ_soft_currency_spend,1
arcade_battle_end,1
deckEdited,1
rewardVideoPopupDismissed1,1
pvpQueue,1
event_gain_quest,1
enter_settings_screen,1
gemCollected,1
rewardVideoLeaveBeforeReward1,1
roundWon,1
econ_hard_currency_spend,1
on_app_quit,1
purchasePack,1
draft_queue_leave,1
paragonUnlocked,1
ftueStepCompleted,1
data_sets_downloaded,1
batteryRefill,1
event_set_flag,1
loginSucceed,1
event_gain_card,1
rewardArena,1
game_event_card_destroyed,1
bonusCollected,1
sell_cards,1
cardAddedToDeck,1
event_daily_reset,1
event_draft_room_update,1
purchasedNonIAP,1
collectKingCoins,1
iap_confirmed,1
promoRedeemed,1
gameplay_tutorial_step,1
event_choose_draft_archetype,1
tutorialDeckDraw,1
game_tutorial_replay,1
battlesetCompleted,1
bubbleShooterLevelEnd1,1
event_recycle_extra_card,1
deckCardRemoved,1
settingsExit,1
paragonSelected,1
notificationSettings,1
exit_pvp_creatures_screen,1
clickedOnInterstitialAd1,1
roundLost,1
event_gain_xp,1
game_tutorial_skipped,1
playFabIDChanged,1
event_billing_transaction,1
exit_quest_killed,1
pvpRankLevelUp,1
sendPvPNewcomerReward,1
resolvedCloudSave,1
exit_formation_screen,1
view_offer,1
gameplay_level_up_player,1
battle_complete,1
opponentLeftMatch,1
livesStore1,1
combatStarted,1
receive_tournament_reward,1
subquestCompleted,1
enter_shop_screen,1
matchVictory,1
gamemap1,1
steam_create_new_account,1
cardUpgraded,1
buy_offer_initiated,1
sessionFirstStart,1
game_tutorial_completed,1
exit_quest_back_button,1
event_remove_virtual_currency,1
buttonPlayTap,1
tutorialPluckTry,1
event_set_daily_logins,1
clientCrashed,1
cardsFused,1
tapPlayButton1,1
econ_unlock_inventorychest,1
event_delete_deck,1
popupOutOfChipsNoCashRemaining,1
userLogin,1
unlockedSexScene,1
in_app_purchase,1
firstiap1,1
facebookLogin1,1
event_mark_update_interval_flag,1
enter_google_play_screen,1
game_store_visit,1
event_update_deck,1
loadingStarted,1
