gameStarted,317
clientDevice,300
newPlayer,289
transaction,174
missionStarted,95
missionCompleted,94
uiInteraction,89
gameEnded,73
levelUp,70
notificationServices,59
notificationOpened,56
missionFailed,53
appsFlyerAttribution,45
missionAbandoned,40
engageResponse,37
options,33
adShow,31
shopEntered,24
matchStarted,24
achievement,23
adClosed,22
socialConnect,21
rateUs,20
share,20
outOfGameSend,18
featureUnlocked,16
taskCompleted,16
inviteSent,15
videoRewardAwarded,15
interstitialAdShown,14
matchSummary,14
inviteReceived,13
minigameSkipped,13
mainMenuShown,13
minigameFinished,13
minigameStart,12
facebookLogin,12
gameCompleted,12
itemCollected,12
thumbPurchaseAttempt,12
adRequest,11
matchWon,11
gameLoaded,11
itemActioned,11
adsFreqSet,11
facebookInvite,11
tutorialStepCompleted,10
abTest,10
gamePlay,9
social,9
adjustAttribution,9
loadingTime,9
gameResult,9
adVideo,9
tutorial,9
adInterstitial,9
skillUpgraded,9
matchLost,9
usage,9
characterCreated,9
rvWatched,8
codeEntrySuccess,8
interstitialAdClicked,8
rewardCollected,8
loading,8
adBanner,8
kochavaAttribution,8
videoAdView,8
userFeedback,8
giftSent,7
tutorialStepStarted,7
reportLocation,7
matchStart,7
tutorialStep,7
codeEntryFail,7
tutorialComplete,7
powerUpUsed,6
interstitialAdView,6
parentalGateStart,6
rateGameImpression,6
battleEnd,6
parentalGateComplete,6
levelStart,6
giftReceived,6
rateGame,6
messageSent,6
battleStart,6
matchMaking,5
cmShown,5
playerDeath,5
funnelEvent,5
exception,5
softPurchase,5
messageReceived,5
boosterUse,5
sessionStart,5
introStart,5
funnelFlow,5
rateTheApp,5
tutorialStart,4
ageGate,4
puzzleCompleted,4
hintUsed,4
sessionEnd,4
introComplete,4
socialReward,4
videoRewardStarted,4
stageCompleted,4
matchEnded,4
question,4
faLevelFailure,4
guild,4
matchEnd,4
help,4
funnel,4
leagueRoundPlay,4
UIInteraction,4
questStarted,4
productViewed,4
cmButtonClick,4
adClicked,3
sendGridEmail,3
load,3
characterSelected,3
tapToPlayStarted,3
characterSelectComplete,3
bubbleboy,3
psDialogSent,3
raLevelFailure,3
categoryCompleted,3
login,3
classEntered,3
subscriptionStarted,3
eventGiftSent,3
eventGiftReceived,3
tapToPlayCompleted,3
leaderboard,3
objectives,3
boosterScreen,3
classLocked,3
questCompleted,3
tutorialFinished,3
roundStarted,3
startGame,3
bug,3
appStarted,3
flagChanged,3
epidemyfinished,3
achievementGot,3
mastershipInstant,3
rewardReceived,3
pvpStarted,3
socialhelp,3
signPopup,3
starterpack,3
missionObjective,3
building,3
levelCompleted,3
noMoreLives,3
puzzleStarted,3
psUserInfoInput,3
signChanged,3
boosterPurchase,3
playerDefeated,3
socialvisit,3
ftueStepCompleted,3
freeKickPlay,3
floorColored,3
mastership,3
globalEvent,3
powerup,3
achievementUnlocked,3
levelPlayed,3
economy,3
tutorialStarted,3
epidemypackage,3
patient,3
adWatched,3
dailyquest,3
levelLoaded,3
storyStarted,3
daily_reward,3
sessionStarted,3
yearbook,3
leagueExit,3
psBehaviorSent,3
ratePopup,3
support,3
namechange,3
playerSelected,3
facebookShare,3
faLevelSuccess,3
gameOver,3
livesConsumed,3
raLevelSuccess,3
rvImpression,3
error,3
treasure,3
roundCompleted,3
classUnlocked,3
tutorialStepComplete,3
moreTimeBeforePuzzle,2
event,2
rvStarted,2
playerLevelUp,2
spinnerReward,2
stageStarted,2
taskStarted,2
adShown,2
sessionInit,2
socialconnect,2
puzzleFailed,2
onError,2
careerRockshopPurchase,2
reward,2
pgsAchievementAwarded,2
characterUnlocked,2
startLevel,2
pgsConnectAttempt,2
quizCreated,2
suspendStateChange,2
completeLevel,2
phraseResolved,2
storeOpened,2
currencySpentData,2
friendAdded,2
removeFriend,2
socialInteraction,2
proModeUnlock,2
followPlayer,2
userLoggedIn,2
socialShare,2
speedUp,2
gateOpen,2
drumOptions,2
storeVisit,2
deckBuilt,2
unlockGear,2
zone,2
selectGameType,2
skinGet,2
colorEquip,2
videoWatched,2
timedoffer,2
sessionError,2
rivalsEventDetailsSong,2
friends_request,2
songStarted,2
gameDisconnected,2
categoryUnlocked,2
rivalsEventPlayerParticipation,2
ftueLandmark,2
match,2
activityFeed,2
feedbackSent,2
endlessOver,2
timerRushed,2
onboardingConversion,2
real_match,2
appRated,2
subscriptionSelected,2
missionBonused,2
upgradeBuilding,2
facebook,2
enterScreen,2
games_played_with_friends,2
gateLocked,2
unlockLevel,2
popUpDisplayed,2
selectMode,2
matchResult,2
customADRequest,2
roundStart,2
songCompleted,2
tutorialReport,2
levelsuccess,2
purchaseError,2
userName,2
battleStarted,2
matchAbandoned,2
levelfail,2
battleSummary,2
shopClicked,2
manualShare,2
missionStatistics,2
deckDeleted,2
rivalsEventCrewBadgeEarned,2
appClosed,2
connectionResolved,2
placeItem,2
rewardedVideoWatched,2
specialEventPlayed,2
purchase,2
openPack,2
missionSelected,2
merchantMissionCompleted,2
quest_complete,2
spinnerClicked,2
connectionAttempted,2
customADSuccess,2
motionSwingToggle,2
sceneEntered,2
removeCard,2
questionCompleted,2
unlockCity,2
itemBought,2
roundFinished,2
ftueInteraction,2
rivalsEventDetails,2
customADInterrupt,2
guitarOptions,2
medalEarned,2
fastTravel,2
startMatch,2
newGearUnlocked,2
customADFail,2
rankChanged,2
gateUnlocked,2
storyCompleted,2
session_end,2
songAbort,2
careerOutfitSlotInfo,2
mainScreen,2
optOutOfBI,2
rvClicked,2
useGUI,2
outOfCurrency,2
quitLevel,2
singularAttribution,2
emojiSent,2
openChest,2
tutorialEnded,2
newGearEquipped,2
itemCrafted,2
songPurchase,2
offerwallAwarded,2
promoVideoStarted,2
pokerHandSummary,2
matchPlayed,2
puzzleContinued,2
specialEventFinished,2
spin_to_win,2
roundEnd,2
powerUpAppear,2
pvpEnded,2
rockudramaShowComplete,2
rockudramaNewPlaythrough,2
userMatchEnd,2
pgsGameStarted,2
careerShowCompletion,2
addCard,2
gearEquip,2
pgsGlobalLeaderboardRank,2
ftuxStepCompleted,2
equip,2
rivalsEventDetailsConstraint,2
controllerChange,2
imageMessageAction,2
screenChange,2
dailyRewardClaimed,2
matchDrawn,2
characterSelectStart,2
rivalsEventCrewResult,2
rivalsEventPlayerBadgeEarned,2
sceneExit,2
tutorialEnd,2
myProfileOpened,2
menuEnter,2
knightMissionCompleted,2
pgsConnectSucceeded,2
ftue,2
matchesplayed,2
gemsSpent,2
player_ranked_up,1
popularityAdd,1
createQuestionRevealLoseConfirm,1
visit_scene,1
raceStart,1
tutorialAttack,1
sessionInfo,1
freeCoinsScreenSeen,1
openPopUp,1
tool1000Use,1
friends_10_more,1
modalSongShare,1
cozFPS,1
quick_play_game_finished,1
casWizardStart,1
stageUnlocked,1
at_is_watch_video_to_end,1
openLootReward,1
boostSet,1
promoVideoFinished,1
fortressSwapOut,1
funnelIntroHome,1
at_open_world_trade,1
terraformAction,1
mode_changed,1
tournamentJoined,1
buy_bat_archer,1
clickShopLink,1
missionMove,1
facebookPosted,1
startWithFormation,1
germyEvolution,1
pushAcceptancePopupFail,1
proStarterpack,1
purchaseStarted,1
cxMissionStarted,1
playerSpawned,1
gameplay_caught,1
gameOverWaiting,1
adsRewardedAccepted,1
sessionStart1,1
noSlamAlert,1
minorChoices,1
minigameStarted,1
tutorialStage,1
videoUploaded,1
gacha_purchase3,1
deckSwapOut,1
gacha_purchase2,1
ftueImpactMeterEvent,1
languageSelect,1
at_spend_token,1
gameStart,1
spawningRadiusReached,1
cardLevelUp,1
at_complete_quest_task,1
newDay,1
settingsChanged,1
cureEnergy,1
changeSpace,1
mapScreen,1
lifeSpent,1
endConnectMeta,1
guestLogin,1
timingEvent,1
collectionUnlike,1
chests_in,1
millJobHarvest,1
restartSlingshot,1
pushAcceptancePopupSuccess,1
renderingPerformance,1
loadingFinished,1
productsSpent,1
shareQuizFacebook,1
getFreeCoins,1
searchSwitchToAll,1
unlockItem,1
externalShare,1
select_holy,1
crosswordWordCompleted,1
adAction,1
saveExplicit,1
addBuilding,1
hexagonComment,1
firstFever,1
mailRead,1
daily_reward_offerwall,1
training_L20,1
ftue_thumb_scan,1
treatmentHelpRequest,1
battleVictory,1
dropItem,1
notificationsOpenedFromPush,1
dv_real_reward,1
content_download,1
questionEdit,1
guildAccepted,1
insufficientStorageMessage,1
otherResourcesDidSearchWeb,1
videoAdStarted,1
chat_friend_unfriend,1
medals_earned,1
at_event_trigger_on_tutorial,1
collectFoodStall,1
openChestBig,1
leagueResult,1
toolUnlock,1
userActionsBySessionMission,1
unfavouriteAsset,1
at_complete_port_sale,1
updateName,1
otherResourcesGotPhotoFromWeb,1
qs4_mm_time,1
universeEdited,1
switchBoard,1
purchaseSlot,1
gameplay_pauseMission,1
infinityCategoryCompleted,1
total_gold_spent,1
expeditionLog,1
challenged,1
creditsSpent,1
generatorIncremented,1
resolvedNotificationFailurePopup,1
createClan,1
onAverageFPS,1
transactionCancel,1
challengeWin,1
traderOpen,1
marketBuyItem,1
sessionFirstStart,1
roomEntered,1
moreApps,1
hobStarted,1
purchaseBox,1
populationCard,1
carrera_nueva,1
socialShareScore,1
activateToy,1
seasonStart,1
backpack_item_added,1
missionRevive,1
social_prayer,1
quizBack,1
tutorial_started,1
appLoadStartMethods,1
notificationsPromptAccepted,1
rockstarAccountCreated,1
funnelIntroCoachTalk,1
userAttemptToRate,1
environmentArrival,1
createQuizRevealLoseConfirm,1
rateSend,1
statsUpdated,1
ftue_30_A,1
instant_craft,1
userReported,1
shoot_bomb,1
oaAllianceModifyCommand,1
discardCollectable,1
matchCompletedManagerPointsUsed,1
battleWon,1
fameLevelUp,1
challengeCollectEndPrize,1
clothTry,1
songScore,1
freeCoinsCollected,1
outfitCategorySelected,1
test,1
missionDrawn,1
cameraOtherSources,1
playedTime,1
createQuizNameConfirm,1
evolution,1
setNewPacksNotificationPreference,1
parkSectionEntered,1
signupPvP,1
at_complete_world_trade,1
chartsSongPressed,1
subscription_status,1
androidDeviceStats,1
at_enable_push_notifications,1
ftue_8,1
tutorialPickPersonality,1
upgradeStadium,1
tankUpgradeLog,1
freeTrialStarted,1
activityStop,1
leaderboardOpened,1
vocalOptions,1
endBattle,1
cardPackageProduct,1
messages_in,1
mode_lock_character,1
chat_Send,1
buyFirstUpgradeState,1
restartHomeworld,1
battle_lost,1
leaderboardDayPick,1
beatHighScore1,1
addToFavourites,1
bingoCardGenerated,1
locationCompleted,1
upgrade,1
createSession,1
miniGameStart,1
gems_out,1
exitAvatar,1
oaFactoryBuildCommand,1
inviteFriendsShare,1
deckSwapIn,1
songListAdvance,1
boostStart,1
multiplayer_duel_won,1
cofre_goles,1
missionInteraction,1
createdQuizAnsweredByCreator,1
launcherDownloadManifestStep,1
getAttachedPresent,1
gameLeaderboardOpen,1
heroLevelUp,1
completeDailyQuest,1
rateUsPopUp,1
gameplay_pressHelpButton,1
buySecondSymptomState,1
equipmentLevelUp,1
ftue_15,1
onChapterReached,1
music_off,1
social_native_share_click,1
empieza_evento,1
crosswordRotate,1
scoreScreenClosed,1
gameplay_take_pic,1
ftue_Progress,1
receivePvPInvt,1
userSignUp,1
build,1
ingredientUpgraded,1
pgsConnection,1
rufConversion,1
press_button_settings,1
cardPackageOpen,1
gameplay_prop_interact,1
characterLevelUp,1
userConflict,1
loginCanvasInitiate,1
startup_flow,1
contentDownloadEnd,1
endLoginProcess,1
rankUp,1
kingMissionLaunched,1
inviteCodeShown,1
character_created,1
islandComplete,1
oaMoveFleetCommand,1
enterGameworld,1
showSeason,1
miniGameSummary,1
sompEmoteSent,1
displayCard,1
chooseFbProgress,1
aaSendMessage,1
groupJoinProtected,1
runeBuy,1
buyShopGift,1
panelCreated,1
matchRematch,1
friendRequestSent,1
recommended_tab_unlocked,1
spinSlot,1
questionCreated,1
transactionResponse,1
incompleteAssetsInstall,1
collectBonus,1
battleDefeat,1
promoPhotoWatched,1
transaction1,1
at_complete_building_contract,1
meteorDelivered,1
gameplay_dialog_response,1
player_Name,1
createQuizRevealWinConfirm,1
keepPlaying,1
battle_victory,1
chatReceiveMessage,1
effectChoice,1
pgBattleStarted,1
gameRoundCompleted,1
gameplay_initial_start,1
example,1
ftue_2,1
skip,1
lifeAccepted,1
share_snapshot_email,1
urlWrap,1
facebookShare1,1
runStart,1
at_start_free_advert,1
logro_completado,1
rate_us_popup,1
tutorialNavigateToFight,1
ppvQualified,1
beginFacebookInvite,1
moreAppsImpression,1
battlePickupFlag,1
android_push_registered,1
insufficientFunds,1
jobStyleMeter,1
bonusCollected,1
spin,1
deeplinkEngaged,1
opponentLeaveMatch,1
bill_Purchase,1
adGift,1
shrineRepaired,1
robotLevelUp,1
bundle,1
ftue_29,1
purchased,1
quizCreatorProfile,1
offeredContinueAd,1
challengeQualify,1
openedAirplayHowToPopup,1
dataSettingsWindowOpened,1
jobStarted,1
notificationOpenedFromGame,1
askFriendsSend,1
boundary,1
curatedQuizSent,1
quizCreateStopped,1
collectPromotion,1
workoutCompleted,1
optionsTabQuizPlayExit,1
specialItemAvailable,1
collectDailyBonus,1
contentUploadEnd,1
noInternet,1
play_game_fail,1
cardBuy,1
mineCollected,1
licenseExpiredLogin,1
openChestChampions,1
dilema,1
playlistEdit,1
powerUpBombUsed,1
dialogNotEnoughCurrency,1
politicalActivity,1
tutorialStoryCompletion,1
playerSongScore,1
cozCombatStopped,1
createQuestionDone,1
spinPackUsed,1
missionContinued,1
extraction_Start,1
launchRocket,1
battle_user_continued,1
upgradeStorage,1
textInPanel,1
logro_recogido,1
at_show_r_video_window,1
interstitialDismissed,1
quizEndingLeaderboardDone,1
profileChangePhoto,1
bannerClicked,1
round_failed,1
collectHelpBarReward,1
leaderboardProgress,1
rebuild,1
completeTutorialStep,1
deck_update,1
dojo_defender_team_update,1
beginMatchmaking,1
mobileLegacyEvent,1
ftue_21,1
levelUpFighter,1
interact,1
funnelNewUser2Regeneration,1
marketListItem,1
matchmakingStateChanged,1
total_cash_spent,1
userActionsBySessionCaring,1
adConsentAccepted,1
weeklyCategoryStarted,1
dailyBonus,1
dialogStart,1
press_button_play,1
pushAcceptancePopupButton,1
tutorialAvatarCustomizationEnd,1
itemPurchase,1
workoutResumed,1
session_start,1
user_info,1
advertising,1
tokenDelete,1
powerUpPurchase,1
kingdomFortressSwapIn,1
clickOnPalace,1
powerUpCount,1
shareStarted,1
challengeTaskGenerate,1
clientLeft,1
get_level,1
scene_switched,1
trackInitialCodeFlow,1
ongoingFtuxStep,1
uI_scene_nav,1
gameplay_level_up,1
adInterstitialDisplayed,1
autoComplete,1
challengeTaskCompleteFirst,1
aaWrappedEvent,1
friendInviteCancelled,1
virtualTransaction,1
testroomQuestionPlayed,1
showWindow,1
skip_task,1
presentTutorial2,1
googleAnalyticsAttribution,1
gachaDone,1
cameraSnap,1
tapFbLoginBtn,1
loot,1
inviteFriendHome,1
at_complete_building_task,1
messageHistoryPull,1
launcherGetClientInfoStep,1
purchaseItem,1
show_advertisement,1
catBellsStore1,1
bingoClaim,1
chestAction,1
friendMatchRequest,1
rateClick,1
exhibitUpgraded,1
petLevelUp,1
shareVideoOpened,1
connectionStepSyncGroups,1
guildCreate,1
sweep_guessed,1
cleanUp,1
notificationsPromptDeclined,1
broadcastFinished,1
profileChangeName,1
mainEventStart,1
assetBundleError,1
refillFood,1
assetBundleCategoryLoadStarted,1
seenGacha,1
youthSearch,1
quizAnsweredByFriend,1
get_exp,1
at_spend_gold,1
itemInteraction,1
perder_novia,1
gamemap1,1
progressionCompleteShare,1
sendChatSticker,1
missionStarCriteria,1
hobCompleted,1
v3SecurityLoginFailure,1
airEntered,1
beginChangeSummonersPowers,1
webprocess_pre_race_page,1
cozCard,1
funnelIntroComic,1
crosswordWordUncompleted,1
cookieCollected,1
timeTrialNewRecord,1
jobExtention,1
saveCutscene,1
battleAborted,1
stickerCollected,1
giftinginboxpopupaccepted,1
setAppProfile,1
bxArenaSelect,1
interstitialAdsClick,1
invite_accepted,1
objectiveCompleted,1
ftue_18_A,1
cxMissionCompleted,1
thiefDeath,1
skipFirstTutorial,1
debrisRemove,1
quizDelete,1
trainingStarted,1
stageTimeout,1
playerInZone,1
aaVisitProfile,1
at_add_new_trash,1
leagueLevelUp,1
collect,1
profileUpdated,1
hexagonShare,1
endFtue,1
testStarted,1
comicCreated,1
contestSummaryScreen,1
video_ads_saga,1
cancelFbInvite,1
pgVaultUnlocked,1
facebookLikeButton,1
rewardedShareSent,1
marketPurchase,1
takeBack,1
roshanKilled,1
appLogin,1
quizNextQuestion,1
secondSaveGameFailed,1
select_lighting,1
soft_currency_spend,1
guildKicked,1
continue_saved_game,1
testTimeout,1
joinedCrew,1
f3v3_mm_time,1
advertMoreInfo,1
attackNPC,1
subscription_purchase_completed,1
gameplay_disk_rank_inc,1
at_complete_achievement,1
reportSent,1
retention,1
sideQuestStarted,1
acceptNotification,1
reguralLogin,1
otherResourcesGotPhotoFromFacebook,1
crash,1
subscriptionStatus,1
guildRejected,1
spawnAtDropPoint,1
tournamentStarted,1
playerTraining,1
userIDChangedFrom,1
applicationFocus,1
quizMyStats,1
startMatchWithCard,1
transactionFail,1
analyticsInitialised,1
recompensa_ranking,1
connectionAttempt,1
gameCenterConnect,1
select_ice,1
at_start_campaign,1
at_create_port_sale,1
adProposed,1
takeTurn,1
round_start,1
profileUnfollow,1
core_player_ids,1
ftue_17,1
localPushCanceled,1
playerDetailsUpdated,1
funnelIntroLevelUp,1
field_enter,1
creditsRemoved,1
palringoRegistration,1
videoUploadPressed,1
raceSummary,1
advertViewed,1
err,1
changeTheme,1
onDeath,1
skinSelected,1
gameplay_continueMission,1
generatorUpgrade,1
notificationTokenAdded,1
leaveSession,1
userLogIn,1
video_watched_cook,1
coupons_currency_spend,1
coins_in,1
at_receive_token,1
at_delete_order,1
onPlayerProgressLaunch,1
abilitiesLevel,1
adStart,1
challengeReachMilestone,1
at_receive_money_real,1
featureIntroductionChainVersion,1
dailyRewards,1
buyShopOffer,1
playthroughEnd,1
economyAssigned,1
tutorialHangar,1
training_L50,1
ftue_26,1
bannerViews,1
qs7_mm_time,1
press_button_holly,1
askForAppRating,1
shippingInfoAdded,1
facebookAttribution,1
coinCollection,1
onPlaceSessionMarker,1
sweep_displayed,1
connectionStepRedirection,1
perder_sponsor,1
questUnlocked,1
tapLoginLaterBtn,1
purchaseRequest,1
cameraMulti,1
pushNotificationResult,1
load_skipped,1
universeProgress,1
enterShop,1
environmentDeparture,1
at_tap_use_ruby,1
