gameStarted,317
menuEnterPlayNow,1
funnelNewUserWatchMatch,1
battleRound,1
ftue_24_A,1
sharedPuzzleTab,1
smoothieProduction,1
inviteCodeShared,1
interstitialAdsClose,1
assetBundleVariantSelected,1
clickRightArrow,1
challenge_sent,1
resourceSinkSpent,1
kill_monster,1
clickAd,1
groupJoinSuccess,1
packPurchased,1
rushWithPC,1
applicationBarBack,1
createSessionAttempt,1
gacha_free_1,1
notification_launch,1
economy_iap_validation_flow,1
dailyChallengeReset,1
at_start_drag,1
connectionStepSyncMessages,1
dialogCompleted,1
clanApplyJoin,1
localPushSet,1
unlock_card,1
treatmentHelpDonate,1
userDeclinedToRate,1
at_click_on_GC_leaderboard,1
leaderboardAll,1
endDailyEvent,1
powerupUsed,1
square_account_linked,1
facebookInviteSent,1
unlockChestSlot,1
published_5_9_quizzes,1
createQuestionTimerConfirm,1
uI_open_notification_popup,1
guildGiftRequest,1
sharedOnFacebook,1
training_L10,1
accountCreated,1
uiPromoClick,1
cruiseShipDismiss,1
gameplay_name_choose,1
buildTheMapAborted,1
playerHitsTarget,1
match_Start,1
broadcasterQuit,1
economy_fans_earn,1
optionsTabMyProfile,1
quizEdited,1
setGender,1
shoot_holy,1
delayedGiftTrigger,1
garage_Rotate,1
initialization,1
systemOptions,1
systemNetworkSlowConnectionOff,1
economy_iap_cancelled,1
connectionStepFinishHandshake,1
iap,1
leaderboardShareAll,1
launcherGetUserProfileStep,1
scenarioStarted,1
clubLeft,1
tutorialFight1,1
toolDashUse,1
cookieDrop,1
share_canceled,1
leaveRoom,1
resumeAttempt,1
fight_end,1
match_result_tap_info,1
starterBuyCheaper,1
lifeRequested,1
levelMastered,1
challengeEventCompletedPopup1,1
buyingTwoEpisode,1
economy_hc_earn,1
downloadStart,1
at_token_send,1
at_storage_overflow,1
rating_given,1
songListPlay,1
ftue_6,1
leaderboardSwitched,1
otherResourcesCancel,1
disappearingStaff,1
dailyRewardSpin,1
newDevice,1
vcSubTransaction,1
stat_upgrade,1
connect_fb,1
collectionLike,1
takeMoment,1
gameModeChange,1
assetBundleCategoryLoadCompleted,1
craftInstant,1
videoAdWatched,1
songListRewind,1
battleOpponentLeave,1
at_init_order,1
myQuestionsBookmarks,1
matchMakeEnd,1
createQuizQuizTypeConfirm,1
coins_out,1
launcherCheckTrialStep,1
webprocess_registration,1
cruiseShipComplete,1
at_click_on_friend,1
exceptionLog,1
at_share_screen_facebook,1
extractItem,1
press_button_main,1
exChatBot,1
blockUnlock,1
itemPickUp,1
firstSkin,1
promoVideoClicked,1
kawaiiSelected,1
ftue_24_B,1
reconnectBattle,1
tutorialBossFight,1
addAFriend,1
palringoResume,1
dialogCurrencyChoice,1
halfTimeManagementClicked,1
pgBattleTied,1
clickOnBuy,1
socialConnection,1
uiOfferwallClick,1
firstIllnessPurchase,1
aaCouponActivate,1
field_retire,1
missionSuceeded,1
botCommand,1
gameAccountSwitch,1
storeRivalsUpsell,1
friendRequestAnswer,1
quest_begin,1
storeEntered,1
get_energy,1
homescreenTabScrollToCamera,1
errorOccurred,1
watchCoinVideo,1
influenceAdd,1
caring,1
life_full_refill,1
pgsAccessTokenExpired,1
incentive,1
setLocale,1
at_auto_hide_quest,1
powerupShieldUsed,1
navigationItemViewed,1
settingsSubpanel,1
eventButtonImpression,1
soft_currency_recieved,1
boughtBottle,1
install,1
marketStats,1
timeTrialAbort,1
hint,1
sellItem,1
cashInjection,1
publicChatOpened,1
at_complete_order,1
scoreSliderImpression,1
aboutPopup1,1
material_added,1
createQuizDone,1
adInterstitialClicked,1
assetBundleFinishDownloadFromWebOperation,1
ftue_4,1
sharedOnTwitter,1
averageFps,1
tutorialFight4Win,1
pgsConnectFailed,1
nuevo_sponsor,1
pvp_mm_time,1
ftueLevelLoaded1,1
pirata,1
ylandDeleted,1
close,1
buy,1
cross_promotion_hollywood_shown,1
challengeWon,1
challengeEventFailedPopup1,1
shoot_pistol,1
check_stats,1
onNewInventoryItemAcquired,1
missionSummary,1
gacha_free_2,1
email,1
animation_used,1
searchPressedSearchButton,1
ads_video_ad_watch,1
onLeaveArea,1
blackmarketPrompt,1
energyStatus,1
createQuestionTagsConfirm,1
scenarioEnded,1
arExit,1
playerKillBot,1
questionEntered,1
friendVisited,1
uiEvent,1
currencyUpate,1
prizeCollected,1
at_start_building_fail,1
universePlay,1
userIDChangedTo,1
matchCompletedFinalScore,1
clubSearch,1
clientJoined,1
v3ConnectionSuccess,1
prizelineBonusGained,1
blockPurshase,1
sideQuestCondition,1
fuel_Purchase,1
gems_in,1
gameplay_activity_start,1
gameModeSelected,1
curatedTutorialComplete,1
logEvent,1
sellDecorItem,1
majorChoices,1
kingdomMineCollected,1
videoChoices,1
pgsHack,1
submitPasswordButton,1
crosswordClueClicked,1
ftue_10,1
new_user_profile_interaction,1
collectWinning,1
invite_by_sms,1
essence_in,1
stageAborted,1
perder_preparador,1
gameplay_getback_npc,1
heroKilled,1
watchedContinueAd,1
removeItem,1
adComplete,1
curatedQuizAnswered,1
challengeDone,1
militaryActivity,1
facebookSendLives1,1
connectivityStatus,1
ftue_30_B,1
otherResourcesNavigateMyWafflePhotos,1
userInfo,1
boostBuy,1
equip_item,1
onEnteredAir,1
video_watched_craft,1
addedDLC,1
mode_begin,1
dialogSkipped,1
locationSet,1
mainEventQualified,1
kingdomUpgrade,1
safeAdReward,1
socialDisconnected,1
gameResultButtons,1
at_tap_campaign,1
inventory_item_added,1
unbookmarkFriend,1
onKeyDecision,1
onEnterArea,1
tablet_page_selected,1
hexagonLike,1
helpshiftSessionEnded,1
facebookChallengeInvite,1
cxVictory,1
signed_up,1
customize,1
changePet,1
socialReport,1
appLoadScene,1
loginPreloaderInitaite,1
qualityWarningPopupShown,1
gameplay_catchFish,1
inventoryChange,1
advertisingIdentification,1
guildGiftGive,1
endingUnlocked,1
appLoadBalanceData,1
contestEnd,1
exFolder,1
nueva_novia,1
zonePurchase,1
press_button_options,1
storyCareerStart,1
tournamentClaim,1
settings1,1
visitMarketing,1
fortressSwapIn,1
life_single_refill,1
power,1
gameScreen,1
userNameSet,1
performance_ended,1
gacha_open,1
coin_Purchase,1
sideQuestFailed,1
playerMultiHit,1
pushNotificationsEnabled,1
rewardForShare,1
fruit_prod,1
auctionHouseEvent,1
economy_energy_purchase,1
pvpDeclined,1
openQuestLog,1
economy_hc_spent,1
advisorsSelected,1
minigameLost,1
facebookInviteTracker1,1
funnelNewUser2Level7,1
friend_request_accepted,1
diary_sms,1
createQuizRevealConfirm,1
quizCreateStarted,1
friendInviteRejected,1
videoAdNoMoreVideo,1
friends_5_9,1
social_login,1
freeCoinsAwarded,1
initialCharacterSelect,1
createQuestionAnswerConfirm,1
profilePlay,1
reparar,1
claimBag,1
traderRestock,1
notEnoughCurrency,1
runEnd,1
meleeTerrainSmash,1
quizEndingStatsNext,1
notificationOpen,1
premium_currency_collect,1
gameplay_collect_daily_reward,1
promoVideoEnded,1
sessionEnded,1
rankUpLog,1
abTest2,1
reached_level_5,1
pgVaultOpened,1
thiefEscaped,1
economy_sc_spent,1
contestNotFilled,1
f2v2_mm_time,1
modAttach,1
unlockXbitSlot,1
saveCareer,1
changeScreen,1
sharedQuiz,1
block1Build,1
craftWorkstation,1
achievement_complete,1
storeTab,1
accesoryUpgrade,1
applicationMatched,1
friendInviteSent,1
cloudConnect,1
oaBuildCommand,1
gacha_free_3,1
interstitialAdsAppear,1
creditCardAdded,1
miniGameLevelUp,1
photosAdded,1
inbox,1
aaDeleteRoom,1
poolUsage,1
rangedDraw,1
qs6_mm_time,1
missionCompleted1,1
attributeUpgraded,1
energy_using,1
buyingFailed,1
serverAssert,1
enableFlashlight,1
awardsScreen,1
loadingStarted,1
userSignedUp,1
firstiap1,1
gameplay_activity_complete,1
mode_end,1
internalBannerClicked,1
double_hint,1
dialog_invoked,1
openedPackSelectPushNotificationSlideout,1
playerCastSpell,1
backtalk,1
hurryUpgrade,1
gameplay_brokenFishingLine,1
shareQuestionFacebook,1
modalScoreShare,1
emoteUsed,1
save,1
gameplay_car_travel,1
nameChange,1
machineOpened,1
levelGoal,1
userActionsBySessionOrder,1
ftueTutorialPopup1,1
challengeCreated,1
creditsAdded,1
videoAdClick,1
currentPlayedGame,1
equipInfo,1
removeTrash,1
saveMyWWE,1
abTest1,1
testCompleted,1
achievement_get,1
first_2_matches,1
tapjoyPressed,1
joined_room,1
game_Start,1
joinSession,1
cameraSingle,1
onStoreEnter,1
exp_start,1
emailVerificationSucceeded,1
playTackleCard,1
gameAccountLinked,1
ppvStart,1
guildDonate,1
barberShopUsed,1
vaultUnlocked,1
rateGame1,1
revive,1
ylandModified,1
heyzapFetch,1
cofre_gratis,1
cardDeck,1
ftue_25,1
pushMessageReceived,1
at_get_user_level,1
stadiumUp,1
levelButtonPressed,1
platformConnected,1
newIAP,1
userActionsBySessionSocial,1
jobRequirements,1
objectPurchaseShop,1
timeTrialNoRecord,1
popupClosed,1
cardUnlocked,1
lifeGiftRequested,1
guildGiftCollect,1
iappress,1
approveJoiningClan,1
replay,1
salesPurchaseButton,1
clothDress,1
floraClick,1
menuEntered,1
gameEnd,1
onLanded,1
sendFbInvite,1
learnCoachSkill,1
lifeGifted,1
safeOpened,1
press_button_lighting,1
wishGranted,1
shrineHarvest,1
tutorialWalking,1
showStarted,1
at_post_facebook,1
challengeLost,1
highlighterUsed,1
notificationsOpenedFromSidebar,1
gameplay_quest_start,1
at_get_daily_bonus,1
cruiseJobHelpOther,1
heroBuy,1
ftue_12_A,1
openBag,1
gameStarted3,1
profileUnfriend,1
pxGating,1
keysGateRequested,1
saveReplay,1
soloStackClear,1
userActionsBySession,1
challenge_accepted,1
commentEnteredByFriend,1
cross_promotion_completed,1
interstitialVideoWatched,1
storyEnded,1
transactionClient,1
testAborted,1
sBroadcastCreated,1
oaTutorialStepAdvance,1
friend_3v3_action,1
sound_on,1
specialItemPurchase,1
aaLikeProfile,1
selectAvatarItem,1
leaderboardTab,1
userActionsBySessionFactoryCrop,1
achievementAwarded,1
realPurchase,1
create_relict,1
guildRequest,1
panelRotated,1
invite_sent,1
sideQuestCleared,1
vaultOpened,1
combo_ho,1
ftue_20,1
currencyChange,1
statisticsView,1
songListInfo,1
spinOpponent,1
at_end_drag_complete,1
levelLost,1
gameplay_clothes_change,1
ftue_27,1
stageStart,1
press_button_more_gold,1
removeAFriend,1
eventopened,1
errors,1
acceptNotifications,1
adPrompt,1
viewCap,1
bag,1
inventory_item_removed,1
levelOpened,1
contestSubpanelInfo,1
disableFlashlight,1
cycleEnded,1
hurryBag,1
ftue_18,1
celebrity_2_Picked,1
createQuizOrderConfirm,1
exitShop,1
orderGenerated,1
popupOpened,1
challengeEntered,1
at_start_quest,1
quickMatchStarted,1
friendDeleted,1
social_links_chips_rewarded,1
onTutorialLaunch,1
increaseXP,1
commentposted,1
appStateChange,1
buyEnergy,1
testGroup,1
finish_craft,1
mixtape_listened,1
chat_challenge_match_timeout,1
levelProgress,1
uiscreen,1
inventoryUpgraded,1
earnedSwaps,1
aaSendGreetingAnswer,1
gameplay_feed_read,1
gameplay_wardrobe_professional_bonus,1
jugada,1
minigameCompleted,1
at_start_open_terrain_area,1
myPlayerStars,1
subscriptionCancelled,1
economy_energy_spent,1
aaReportUser,1
continueCompleted,1
press_button_fbsmall,1
loadLevel,1
tutorialFightPvP,1
resolvedAirplayHowToPopup,1
casEditorExit,1
tutorialStep2,1
meteorsBoughtWithStardust,1
createWallpicsPressed,1
enterGameViaNotification,1
openURL,1
sessionLogout,1
shareCompleted,1
readMessage,1
customTransaction,1
cameraBack,1
tutorialPickName,1
lrUiEvent,1
renovate,1
moveBuilding,1
doneGameOver,1
fbConnect,1
emoji,1
challenge,1
switchAccount,1
unlock_character,1
battleFlipSideWithFlag,1
socialLike,1
auth_event,1
currencyEarned,1
commentEntered,1
fullTutorialComplete,1
missionObstacleKill,1
rewardSlingshot,1
chat_Expand,1
scheduledDataReport,1
searchResult,1
playerBought,1
init,1
crit,1
collection_item_added,1
iapPurchaseComplete,1
catBellsSpent1,1
tutorialBackToMenu,1
keyboardDrag,1
zombieKilled,1
cozCombatStarted,1
equipar,1
createQuestionAnswerTypeConfirm,1
balanceChange,1
badge,1
guildLeagueResult,1
stageStoped,1
downloadProgress,1
launcherLaunchStep,1
starting_game,1
shareImpression,1
spinGifted,1
environmentSelected,1
firstPartyLogin,1
matchMakeStart,1
resigned,1
coinLimitIncreased,1
battle_qte_failed,1
appLogout,1
go_to_shop,1
bingoRewardReceived,1
app_Launch,1
action,1
stadiumDown,1
kittySkinStore1,1
appLoadSave,1
facebookInvite1,1
ftuePresentGameResult,1
leaderboardSessionTime,1
gameplay_new_romance_contact,1
clanKick,1
cross_promotion_hollywood_skipped,1
giftingsendbombspopupaccepted,1
switchUserAccepted,1
oaFactoryUnloadCommand,1
interstitialClicked,1
playerKillMachine,1
groupJoinFailed,1
endBundleLoad,1
setCheckpoint,1
notificationPushOpened,1
storeSearch,1
broadcasterReturned,1
playerKill,1
productClicked,1
downloader1,1
cambioAspecto,1
cancelPvPInvt,1
songFailed,1
questComplete,1
userAction,1
registration_complete,1
createChallengeChooseFriendsConfirm,1
onDLCCheck,1
testRoomQuiz,1
promoCodeRedeem,1
lootAwarded,1
gameMatrixOpened,1
boughtCoins,1
gameOverViewResult,1
at_complete_quest_name,1
fail_ho,1
resourceSourceGained,1
useSwap,1
returningScreen,1
chat_challenge_accepted,1
press_button_accuracy,1
paywallEnded,1
mysteryBox,1
at_error_message,1
essence_out,1
missionSkipped,1
expozitionEnd,1
highScoreAchieved,1
joinCoalition,1
ftue_Start,1
userRegistered,1
reached_level_3,1
battleTied,1
roundDeath,1
social_logout,1
marketingKeyUpdated,1
field_exit,1
collectRandomDrop,1
forgotPasswordButton,1
gameFlow,1
questTaskCompleted,1
buyingSucced,1
ftueFreeBellsAcknowledged1,1
cofre_hucha,1
meleeAttack,1
palringoLogon,1
achievementProgression,1
sceneLoaded,1
eventSignUp,1
skillUsed,1
dailyBonusCollected,1
ftueFinish,1
aaBasicInfo,1
shoot_laser,1
pgBattleLost,1
hobRankUp,1
dailyMissionLaunched,1
adsInterstitial,1
setupEventTrigger,1
sessionRestart,1
proBuyOffer,1
funnelNewUserJoinClub,1
press_next_level,1
sharkCardRedemption,1
userSignOut,1
measurePageView,1
purchasePrompt,1
visit,1
dv_videos,1
start_craft,1
at_upgrade_building,1
reached_level_15,1
endgame,1
applicationDequeued,1
saveArena,1
deviceRestriction,1
trainingCamp,1
setHotbar,1
inAppPurchase1,1
travel,1
branchAttribution,1
acceptVillageBrawl,1
createChallengeOpponentTypeConfirm,1
inviteCodeEntered,1
boost,1
dailyQuestComplete,1
salesPopUpImpression,1
phoneCallResult,1
pvpInvited,1
advancedSettings,1
appLoadSuccess,1
storeURL,1
dailyReward,1
repetir_jugada,1
playlistRemove,1
registration_requested,1
subscription_purchase_started,1
treePortalHarvest,1
openedNotificationRequestPopup,1
chatMessage,1
endBattleDiagnostics,1
registerZing,1
challengeTimeout,1
interstitial,1
haveFunPopup1,1
chat_challenge_match_cancel,1
emoji_used,1
chatMessageSent,1
newUser,1
missionCreated,1
select_bomb,1
oaTutorialStepComplete,1
partyCreated,1
buyoutCoolDown,1
saveUniverse,1
questionBookmark,1
gameplay_new_prof_contact,1
heyzapRequest,1
favouriteAsset,1
cruiseJobAskForHelp,1
complete_ho,1
sBroadcastStarted,1
awardLootBox,1
sacrificeSelection,1
infinityCategoryUnlocked,1
kingMissionCompleted,1
at_start_building,1
beginBattle,1
funnelNewUser2Home,1
webprocess_login,1
at_watch_reward_video,1
ball_unlock,1
clanLeave,1
beginPromocodeActivation,1
offeredReview,1
ftueUseRainbow1,1
addItemCount,1
sBroadcastFinished,1
publishMap,1
newRateGame,1
supplyInfo,1
economy_wardrobe_purchase,1
appOpened,1
aaRegistrationDevice,1
at_finish_loading,1
carperItemSelected,1
clubActivated,1
match_Finished,1
attachXbit,1
rateLater,1
openChestElite,1
missionProposed,1
respondToFriendInvitation,1
hideAlert,1
chatSendMessage,1
coreTutorialFinished,1
adventureUseHelp,1
adReward,1
startRhythmRacket,1
puselect,1
guildEventBadgeEarned,1
dailyGift,1
firstSaveGameFailed,1
mapStarted,1
shards_out,1
guestLogout,1
ftue_3,1
fightSession,1
mutationReset,1
broadcastStarted,1
press_button_fire,1
playerStand,1
perder_agente,1
beginDailyEvent,1
hexagonTag,1
steal,1
cameraReshoot,1
createChallengePlay,1
session,1
missionOpened,1
selectLobbyHero,1
leaveBattle,1
screenShow,1
offerWallCoinsRewarded,1
adInterstitialDismissed,1
purchaseCoins,1
fbInviteForSlams,1
askFriends,1
missionComplete,1
giftinginboxpopup,1
pressedAskMeLater,1
openBuyPanel,1
appLoadExperiments,1
ftue_18_B,1
upgradeClubBuilding,1
interstitialAdClick,1
createQuestionRevealConfirm,1
rewardedAd,1
restoreenergypress,1
photoTaken,1
ftue_14,1
skipDelayTimer,1
exp_gained,1
sompSessionCreated,1
guildEventEnd,1
setPopInAd,1
fight_begin,1
pvpBattle,1
userCampaign,1
toolShieldUse,1
gameplay_wardrobe_romance_bonus,1
skinsShop,1
introEnd,1
tokenSpend,1
framerate,1
settingsFTU,1
cruiseJobComplete,1
playerReachesStreak,1
proSpecialpack,1
gameplay_exitMission,1
goToSymptomState,1
applicationEnqueued,1
chests_out,1
roundExpired,1
pauseMenu1,1
launcherShowLaunchOrBuyStep,1
loginUserDataLoaded,1
load_symbiotix_logo,1
onDLCPressBuy,1
starterBuyElite,1
outOfLivesPopup,1
ftueFirstShot1,1
signup,1
qs3_mm_time,1
downloadComplete,1
createQuizTagsConfirm,1
invite_by_email,1
diamondToGold,1
tutorialCharacterSelected,1
engageMessage1,1
searchSwitchToQuizzes,1
connectionStepEstablishConnection,1
purchaseExpansion,1
aaLogout,1
pxNotif,1
tutorialFinish,1
quizSkipped,1
openPage,1
beginTutorialCp,1
at_init_bank_source,1
prizeTentBoxOpen,1
ftueClickOnBingo,1
cozManagement,1
saveShow,1
shareQuestion,1
missionRewarded,1
orientation_event,1
share_snapshot_taken,1
sidebarFriends,1
beginBattleLobby,1
slotSpinSummary,1
suspend,1
joinRoom,1
uiEnterScreen,1
viewProfile,1
dressingRoom,1
questionRemix,1
bountyTracking,1
buy_knight_archer,1
app_event,1
endPromocodeActivation,1
freekick,1
accountDeleted,1
gameplay_queststep_skipped,1
createQuestionNumPicturesConfirm,1
startNewAccount,1
ftue_16,1
user_wallet,1
performance_uploaded,1
endGamePopUp,1
contestCompleted,1
connectionStepResumeConnection,1
press_button_pause,1
ftue_12,1
plantFreeThought,1
pvp_timeout_action,1
level_up,1
tool10Use,1
funnelIntroRegistration,1
lifeGiftedReciprocal,1
character_selected,1
lifeButtonPressed,1
