gameStarted,2.515723270440252
newPlayer,2.20125786163522
clientDevice,2.20125786163522
transaction,1.8867924528301887
achievement,0.9433962264150944
appsFlyerAttribution,0.9433962264150944
notificationOpened,0.9433962264150944
options,0.9433962264150944
engageResponse,0.9433962264150944
gameEnded,0.9433962264150944
notificationServices,0.9433962264150944
levelUp,0.9433962264150944
outOfGameSend,0.9433962264150944
handAction,0.628930817610063
missionStarted,0.628930817610063
uiInteraction,0.628930817610063
giftSent,0.628930817610063
handSummary,0.628930817610063
videoPokerGameEnd,0.3144654088050315
updateEvent,0.3144654088050315
gamePlayMusicPlayerOpened,0.3144654088050315
lostTournament,0.3144654088050315
clientLaunched,0.3144654088050315
achievementViewOpened,0.3144654088050315
triedOnClothing,0.3144654088050315
missionFailed,0.3144654088050315
sceneChanged,0.3144654088050315
unity_exception,0.3144654088050315
markerEvent,0.3144654088050315
abandonTournamentLobby,0.3144654088050315
facebookAppInviteCancelled,0.3144654088050315
leaderboardCountryListSelected,0.3144654088050315
rematchButtonPressed,0.3144654088050315
notEnoughGoldsViewOpened,0.3144654088050315
characterUpdated,0.3144654088050315
runningFortuneWheel,0.3144654088050315
offerEvent,0.3144654088050315
matchmaking_AI_End,0.3144654088050315
leaveTournamentBrowser,0.3144654088050315
navigationEvent,0.3144654088050315
chatEvent,0.3144654088050315
audioSettingsChanged,0.3144654088050315
clickedLobbyAfterOutOfMoney,0.3144654088050315
recordIPAddress,0.3144654088050315
teamInvite,0.3144654088050315
leaveTeam,0.3144654088050315
fortuneWheelRunNotEnoughGolds,0.3144654088050315
leaveObserveMode,0.3144654088050315
acceptedFreeChipsDay3,0.3144654088050315
probably_New_Player,0.3144654088050315
startedTournament,0.3144654088050315
usedEmote,0.3144654088050315
clickedLobbyAfterUserWonGame,0.3144654088050315
joinTeam,0.3144654088050315
reassignedFromRoom,0.3144654088050315
leaveTable,0.3144654088050315
facebookMergeUserCancelled,0.3144654088050315
enterTournamentLobby,0.3144654088050315
sentTextChat,0.3144654088050315
teamRankChange,0.3144654088050315
successfullyWatchedRewardedVideo,0.3144654088050315
abandonTable,0.3144654088050315
invitedToTable,0.3144654088050315
videoPokerGameStart,0.3144654088050315
tableLoaded,0.3144654088050315
userProfileFacebookLoginClicked,0.3144654088050315
musicPlayerNextClicked,0.3144654088050315
rate_Game_Never_Clicked,0.3144654088050315
teamKick,0.3144654088050315
tournamentTableUnlocked,0.3144654088050315
reportPlayer,0.3144654088050315
showScreen,0.3144654088050315
userStatsUpdated,0.3144654088050315
loading,0.3144654088050315
tournamentStarted,0.3144654088050315
enteredLobby,0.3144654088050315
selectedCashGame,0.3144654088050315
missionClaimed,0.3144654088050315
claimedDailyBonus,0.3144654088050315
facebookShare,0.3144654088050315
tournamentEnded,0.3144654088050315
invitedToGameThroughFacebook,0.3144654088050315
claimedTimedChips,0.3144654088050315
matches_started_3,0.3144654088050315
roomSelected,0.3144654088050315
failed_Duel,0.3144654088050315
gaveFeedback,0.3144654088050315
joinedOnInvitation,0.3144654088050315
revengePopupEvent,0.3144654088050315
acceptedFreeChipsDay2,0.3144654088050315
statsViewOpened,0.3144654088050315
musicPlayerPlayClicked,0.3144654088050315
userProfileFacebookLogoutClicked,0.3144654088050315
inHouseAnalyticsAggregates,0.3144654088050315
handRankOpened,0.3144654088050315
guestConnect,0.3144654088050315
selectedTournament,0.3144654088050315
shareImage,0.3144654088050315
referralClaimReward,0.3144654088050315
matches_started_25,0.3144654088050315
gameVibrationEnabled,0.3144654088050315
gameProgressChanged,0.3144654088050315
musicPlayerMusicSelectionClicked,0.3144654088050315
matches_started_50,0.3144654088050315
leaveGame,0.3144654088050315
start_Duel,0.3144654088050315
messageCenterLevelUpItemClicked,0.3144654088050315
playerTournamentFinished,0.3144654088050315
ranSlotMachine,0.3144654088050315
aI_Duel_end,0.3144654088050315
tutorial,0.3144654088050315
unityAdShown,0.3144654088050315
acceptedFreeChipsLowBalance,0.3144654088050315
playerFriendJoinedTournament,0.3144654088050315
handStarted,0.3144654088050315
userProfileUpdated,0.3144654088050315
enteredObserveMode,0.3144654088050315
tableConnect,0.3144654088050315
clickedLobbyAfterUserLostGame,0.3144654088050315
playerTournamentStarted,0.3144654088050315
claimCouponEvent,0.3144654088050315
messageCenterAchievementItemClicked,0.3144654088050315
runningSlotMachine,0.3144654088050315
rateUsClicked,0.3144654088050315
blackjackBankrupt,0.3144654088050315
missionPaused,0.3144654088050315
giftReceived,0.3144654088050315
nat64Detected,0.3144654088050315
linkPreLogin,0.3144654088050315
teamChallengeStarted,0.3144654088050315
matches_started_9,0.3144654088050315
messageCenterOpened,0.3144654088050315
sendGridEmail,0.3144654088050315
privateGameAction,0.3144654088050315
messageSent,0.3144654088050315
matches_started_2,0.3144654088050315
matches_started_4,0.3144654088050315
wonTournament,0.3144654088050315
referralAction,0.3144654088050315
musicPlayerRepeatClicked,0.3144654088050315
gamePlayProfileViewOpened,0.3144654088050315
fbLoginCancelled,0.3144654088050315
transactionFailure,0.3144654088050315
gameMusicDisabled,0.3144654088050315
matches_started_20,0.3144654088050315
gameVibrationDisabled,0.3144654088050315
blackjackEndRound,0.3144654088050315
unlockSaloon,0.3144654088050315
videoWatchFailure,0.3144654088050315
notEnoughChipsViewOpened,0.3144654088050315
matches_started_15,0.3144654088050315
joinedTable,0.3144654088050315
ranFortuneWheel,0.3144654088050315
gameLoaded,0.3144654088050315
acceptedFreeChipsDay4,0.3144654088050315
clickedLobbyAfterTournamentEnd,0.3144654088050315
changedClothing,0.3144654088050315
promoMessageEvent,0.3144654088050315
showNormalAd,0.3144654088050315
sessionStarted,0.3144654088050315
clickedStayHereAfterUserLostGame,0.3144654088050315
matches_started_8,0.3144654088050315
gameSoundEnabled,0.3144654088050315
rewardedItem,0.3144654088050315
itemBought,0.3144654088050315
sink,0.3144654088050315
iapItemClicked,0.3144654088050315
enteredTournamentBrowser,0.3144654088050315
gamePlayTournamentEndViewOpened,0.3144654088050315
tableSearch,0.3144654088050315
rematchButtonImpression,0.3144654088050315
rateGame,0.3144654088050315
piggyBank,0.3144654088050315
claimedWelcomeBonus,0.3144654088050315
leaveLobby,0.3144654088050315
acceptedFreeChipsDay7,0.3144654088050315
challengeRewardClaimedEvent,0.3144654088050315
userProfileAvatarSelected,0.3144654088050315
myMusicOpened,0.3144654088050315
economyBalance,0.3144654088050315
musicPlayerPauseClicked,0.3144654088050315
acceptedFreeChipsDay5,0.3144654088050315
mutePlayer,0.3144654088050315
matches_started_80,0.3144654088050315
lobbyFacebookAppInviteClicked,0.3144654088050315
tutorial_step_complete,0.3144654088050315
matches_started_6,0.3144654088050315
userProfileAliasNameEditOpened,0.3144654088050315
facebookLoginReward,0.3144654088050315
matches_started_60,0.3144654088050315
blackjackHandResult,0.3144654088050315
matches_started_40,0.3144654088050315
applicationAction,0.3144654088050315
unity_error,0.3144654088050315
purchasedFirst10DaysDeal,0.3144654088050315
lobbyFacebookLoginClicked,0.3144654088050315
boughtIntoGame,0.3144654088050315
acceptedFreeChipsDay1,0.3144654088050315
rate_Game,0.3144654088050315
offerActivated,0.3144654088050315
acceptedFreeChipsDay6,0.3144654088050315
leaderboardGlobalListSelected,0.3144654088050315
matchmaking_Player_End,0.3144654088050315
createTeam,0.3144654088050315
userProfileAvatarEditOpened,0.3144654088050315
clickedPlayAgainAfterUserWonGame,0.3144654088050315
badgeWon,0.3144654088050315
matches_started_70,0.3144654088050315
teamChallengeRewardClaimed,0.3144654088050315
matches_started_30,0.3144654088050315
howToPlayOpened,0.3144654088050315
connectionHandeling,0.3144654088050315
tutorial_End,0.3144654088050315
playGame,0.3144654088050315
matches_started_10,0.3144654088050315
blackjackAction,0.3144654088050315
itemCollected,0.3144654088050315
claimedDailyReward,0.3144654088050315
matches_started_90,0.3144654088050315
feedbackOpened,0.3144654088050315
inviteSent,0.3144654088050315
matchmaking_Cancelled,0.3144654088050315
musicPlayerPreviousClicked,0.3144654088050315
gamePlaySettingOpened,0.3144654088050315
rewardBundle,0.3144654088050315
clickedFBShareAfterUserWonGame,0.3144654088050315
trophyWon,0.3144654088050315
musicPlayerShuffleClicked,0.3144654088050315
clickedPlayAgainAfterUserLostGame,0.3144654088050315
tournamentPlayAgain,0.3144654088050315
wonTournamentTrophy,0.3144654088050315
tournamentUnlocked,0.3144654088050315
first_Session_Button_Pressed,0.3144654088050315
enteredAvatarShop,0.3144654088050315
rewardedMetric,0.3144654088050315
teamChallengeEnded,0.3144654088050315
rate_Game_Later_Clicked,0.3144654088050315
missionCompleted,0.3144654088050315
featureUnlock,0.3144654088050315
rate_Game_Clicked,0.3144654088050315
gifting,0.3144654088050315
matches_started_7,0.3144654088050315
inviteFriends,0.3144654088050315
userChipsGoldsUpdated,0.3144654088050315
clickedRebuyAfterOutOfMoney,0.3144654088050315
shown_splash_before_tutorial,0.3144654088050315
contactUsClicked,0.3144654088050315
slotStart,0.3144654088050315
duel_end,0.3144654088050315
userLeadboardRankUpdated,0.3144654088050315
challengeStartEvent,0.3144654088050315
fbLoggedOut,0.3144654088050315
gameMusicEnabled,0.3144654088050315
slotReward,0.3144654088050315
giftBoxInteraction,0.3144654088050315
missionContinued,0.3144654088050315
fbLoggedIn,0.3144654088050315
bonusSpin,0.3144654088050315
gameSoundDisabled,0.3144654088050315
acceptedFreeChipsNewUser,0.3144654088050315
slotMachineRunNotEnoughChips,0.3144654088050315
unityAdAvailable,0.3144654088050315
videoWatchClicked,0.3144654088050315
playerLeftTournament,0.3144654088050315
socialConnect,0.3144654088050315
matches_started_5,0.3144654088050315
missionAbandoned,0.3144654088050315
doRebuy,0.3144654088050315
clickedPlayAgainAfterTournamentEnd,0.3144654088050315
source,0.3144654088050315
playerCreatedTournament,0.3144654088050315
