clientDevice,10.671256454388983
transaction,9.63855421686747
missionCompleted,4.475043029259897
newPlayer,3.7865748709122204
gameStarted,3.0981067125645434
missionFailed,1.5490533562822717
achievement,1.376936316695353
levelUp,1.2048192771084338
matchSummary,1.2048192771084338
uiInteraction,1.2048192771084338
missionStarted,0.8605851979345954
notificationServices,0.8605851979345954
engageResponse,0.8605851979345954
appsFlyerAttribution,0.8605851979345954
adRequest,0.6884681583476765
matchStarted,0.6884681583476765
missionAbandoned,0.6884681583476765
matchLost,0.6884681583476765
socialConnect,0.6884681583476765
outOfGameSend,0.6884681583476765
notificationOpened,0.5163511187607575
charactorCreated,0.5163511187607575
psDialogSent,0.5163511187607575
matchWon,0.5163511187607575
tutorialStarted,0.34423407917383825
itemCollected,0.34423407917383825
itemActioned,0.34423407917383825
powerUpUsed,0.34423407917383825
matchAbandoned,0.34423407917383825
adjustAttribution,0.34423407917383825
matchResult,0.34423407917383825
adShow,0.34423407917383825
questStarted,0.34423407917383825
options,0.34423407917383825
startLevel,0.34423407917383825
adClosed,0.34423407917383825
taskCompleted,0.34423407917383825
missionObjective,0.34423407917383825
chat,0.34423407917383825
tournamentWon,0.34423407917383825
gameEnded,0.34423407917383825
rateUs,0.34423407917383825
giftSent,0.34423407917383825
teamAdd,0.17211703958691912
level_19_reached,0.17211703958691912
buttonAction,0.17211703958691912
load_time,0.17211703958691912
nameChoice,0.17211703958691912
deckCardAdded,0.17211703958691912
purchaseCancelled,0.17211703958691912
cubesCollected,0.17211703958691912
gemsTransaction,0.17211703958691912
specialOffer,0.17211703958691912
sendRegistration,0.17211703958691912
ftueInteraction,0.17211703958691912
playerDied,0.17211703958691912
socialReward,0.17211703958691912
characterUpdated,0.17211703958691912
matchmakingError,0.17211703958691912
viewClosed,0.17211703958691912
closedPackSelectPushNotificationSlideout,0.17211703958691912
fd_dailyMissionCompleted,0.17211703958691912
start_page_loadingStart1,0.17211703958691912
islandExplored,0.17211703958691912
kill,0.17211703958691912
squadDissolved,0.17211703958691912
ftueLandmark,0.17211703958691912
loading,0.17211703958691912
draftingCompleted,0.17211703958691912
adInterstitial,0.17211703958691912
pgsConnection,0.17211703958691912
missionProgressEvent,0.17211703958691912
pvpRatingChanged,0.17211703958691912
shopEntered,0.17211703958691912
levelProgression,0.17211703958691912
updateFinish,0.17211703958691912
pogRequestSent,0.17211703958691912
productViewed,0.17211703958691912
gameplay_pressHelpButton,0.17211703958691912
at_complete_building_contract,0.17211703958691912
raceCompleted,0.17211703958691912
daily,0.17211703958691912
lobbyLoaded,0.17211703958691912
sessionStart,0.17211703958691912
userRaceProgression,0.17211703958691912
userStatsUpdated,0.17211703958691912
tutorialStep,0.17211703958691912
buySecondSymptomState,0.17211703958691912
fc_unbox,0.17211703958691912
fishingLureThrown,0.17211703958691912
videoUploaded,0.17211703958691912
chosendateevent,0.17211703958691912
level_event,0.17211703958691912
playerSpinMAFIA,0.17211703958691912
buildingCollect,0.17211703958691912
levelPlayed,0.17211703958691912
nodeLost,0.17211703958691912
app_rating,0.17211703958691912
medalEarned,0.17211703958691912
bingoRoundPlayed,0.17211703958691912
resultCombatLand,0.17211703958691912
game_finish_stage,0.17211703958691912
ftueStepComplete,0.17211703958691912
tutorial,0.17211703958691912
searchSwitchToQuizzes,0.17211703958691912
raidEntry,0.17211703958691912
purchaseInCoins,0.17211703958691912
heroStatus,0.17211703958691912
marketingKeyUpdated,0.17211703958691912
email,0.17211703958691912
loseFightFriend,0.17211703958691912
tournamentEnded,0.17211703958691912
resetCareer,0.17211703958691912
postgame_voting_map,0.17211703958691912
runCompleted,0.17211703958691912
levelCompleted,0.17211703958691912
otaProgress,0.17211703958691912
missionFinished,0.17211703958691912
inGameData,0.17211703958691912
spinEvent,0.17211703958691912
userLogout,0.17211703958691912
spatialOSClientCloseAppDuringConnectionAttempt,0.17211703958691912
coinLimitIncreased,0.17211703958691912
crv,0.17211703958691912
fc_timeLimitedOffer,0.17211703958691912
missionLoaded,0.17211703958691912
loading_finished,0.17211703958691912
roomEnd,0.17211703958691912
codeEntryFail,0.17211703958691912
dailyLogin,0.17211703958691912
addCard,0.17211703958691912
bubbleShooterLevel,0.17211703958691912
offlineCoinsGained,0.17211703958691912
roomBetSuccess,0.17211703958691912
tutorialJunkSaved1,0.17211703958691912
adBanner,0.17211703958691912
shards_out,0.17211703958691912
appsFlyer,0.17211703958691912
giftReceived,0.17211703958691912
playerComboLanded,0.17211703958691912
missionStatistics,0.17211703958691912
launchGame,0.17211703958691912
panelCreated,0.17211703958691912
economyAssigned,0.17211703958691912
sellBuilding,0.17211703958691912
purchase,0.17211703958691912
upgradePlane,0.17211703958691912
publicChatOpened,0.17211703958691912
tutorialFinished,0.17211703958691912
organisationLogin,0.17211703958691912
sendGridEmail,0.17211703958691912
removeFriend,0.17211703958691912
incrementStat,0.17211703958691912
measurePageView,0.17211703958691912
interstitial,0.17211703958691912
battleReplay,0.17211703958691912
missionOutOfPossibleMoves,0.17211703958691912
transactionCreated,0.17211703958691912
achievementUnlocked,0.17211703958691912
playerLogin,0.17211703958691912
newScore,0.17211703958691912
wonTournament,0.17211703958691912
playerDead,0.17211703958691912
pvp_end,0.17211703958691912
reachedSelectionMenu,0.17211703958691912
barFilled,0.17211703958691912
login,0.17211703958691912
tutorial_27_heli,0.17211703958691912
crateReady,0.17211703958691912
nightLoose_lostBuilding,0.17211703958691912
matchStart,0.17211703958691912
userSignUp,0.17211703958691912
gldVersion,0.17211703958691912
user_system,0.17211703958691912
coinAward,0.17211703958691912
puzzleCreationStarted,0.17211703958691912
gameAccountSwitch,0.17211703958691912
pressedAskMeLater,0.17211703958691912
cookieCollected,0.17211703958691912
boosterUsed,0.17211703958691912
upgradeShip,0.17211703958691912
ylandCreated,0.17211703958691912
help,0.17211703958691912
appLogin,0.17211703958691912
clueResponse,0.17211703958691912
loginStart,0.17211703958691912
analyticsInitialised,0.17211703958691912
battleEnd,0.17211703958691912
featureIntroductionChainVersion,0.17211703958691912
itemBought,0.17211703958691912
deepLinkProcessed,0.17211703958691912
vip_tier_up,0.17211703958691912
kochavaAttribution,0.17211703958691912
gameProgressChanged,0.17211703958691912
pgsHack,0.17211703958691912
playerLevelUp,0.17211703958691912
funnelIntroMatchKickOff,0.17211703958691912
localPushScheduled,0.17211703958691912
playthroughEnd,0.17211703958691912
videoRewardAwarded,0.17211703958691912
gateOpen,0.17211703958691912
gameResult,0.17211703958691912
buy_offer_initiated,0.17211703958691912
careerOutfitSlotInfo,0.17211703958691912
facebookAppInvite,0.17211703958691912
newStuffUnlocked,0.17211703958691912
featureReceived,0.17211703958691912
wargearUpdated,0.17211703958691912
levelUpClient,0.17211703958691912
ftueStep,0.17211703958691912
matches_started_6,0.17211703958691912
adVideo,0.17211703958691912
faLevelFailure,0.17211703958691912
log_start,0.17211703958691912
ftueMatchThreeStarsGained,0.17211703958691912
fastTravel,0.17211703958691912
logEvent,0.17211703958691912
pickCard,0.17211703958691912
connectionResolved,0.17211703958691912
ftue_6,0.17211703958691912
energyReloadUsed2,0.17211703958691912
share_canceled,0.17211703958691912
startQuarkJob,0.17211703958691912
enterGlitter,0.17211703958691912
connectionSetting,0.17211703958691912
buildingRepair,0.17211703958691912
sogLevelStarted,0.17211703958691912
tutorialBattleApply,0.17211703958691912
uIRestartLevel,0.17211703958691912
transportStarted,0.17211703958691912
matchmaking_finished,0.17211703958691912
mhNewCharacter,0.17211703958691912
fuseItems,0.17211703958691912
gamePlay,0.17211703958691912
appLoading,0.17211703958691912
battle_die,0.17211703958691912
sessionStarted,0.17211703958691912
creditsAdded,0.17211703958691912
raLevelSuccess,0.17211703958691912
questClaimed,0.17211703958691912
messageSent,0.17211703958691912
gp_gm_checkpoint,0.17211703958691912
rate,0.17211703958691912
accountMerge,0.17211703958691912
tournamentPlayAgain,0.17211703958691912
itemStored,0.17211703958691912
boosterPurchase,0.17211703958691912
handSummary,0.17211703958691912
gameFreeze,0.17211703958691912
inviteSent,0.17211703958691912
pvpCompleted,0.17211703958691912
firstBattleSkill2,0.17211703958691912
hubEntered,0.17211703958691912
applyForJoiningClan,0.17211703958691912
chat_text_sent,0.17211703958691912
panelRotated,0.17211703958691912
openQuestLog,0.17211703958691912
gameEnd,0.17211703958691912
contraptionReceived,0.17211703958691912
settings_sfx_btn,0.17211703958691912
matchOption,0.17211703958691912
awardsScreen,0.17211703958691912
adStart,0.17211703958691912
armoryNaut,0.17211703958691912
support,0.17211703958691912
itemBuy,0.17211703958691912
pgsAccessTokenExpired,0.17211703958691912
attributeUpgraded,0.17211703958691912
levelStarted,0.17211703958691912
iapPurchaseStarted,0.17211703958691912
thumbPurchaseAttempt,0.17211703958691912
periodicBonusCollected,0.17211703958691912
trainingEnd,0.17211703958691912
adsRewarded,0.17211703958691912
multiplayerBattleStarted,0.17211703958691912
diamondTracker,0.17211703958691912
ammoFired,0.17211703958691912
checkEnergy,0.17211703958691912
connectionStepSyncGroups,0.17211703958691912
pvpEnded,0.17211703958691912
bubbleShooterLevel1,0.17211703958691912
tenjinAttribution,0.17211703958691912
buyMoves,0.17211703958691912
chatJoined,0.17211703958691912
coinsEvent,0.17211703958691912
actionUsed,0.17211703958691912
spiceIncome,0.17211703958691912
modifierSpawned,0.17211703958691912
bti_sendInvite,0.17211703958691912
purchasingIAPFailed,0.17211703958691912
impc_spin,0.17211703958691912
clanChat,0.17211703958691912
levelMoney,0.17211703958691912
onboarding,0.17211703958691912
newEndRun,0.17211703958691912
buyPageEnter,0.17211703958691912
slotUnlocked,0.17211703958691912
smak,0.17211703958691912
currencyIn,0.17211703958691912
playerFeedback,0.17211703958691912
tutorial_finish,0.17211703958691912
tutorialStageComplete,0.17211703958691912
raceFinished,0.17211703958691912
screen_loaded,0.17211703958691912
strategyPlayer,0.17211703958691912
fueCustomizeBanner,0.17211703958691912
ws_capGain,0.17211703958691912
unitSkillSelected,0.17211703958691912
